"","3'AMP","5'AMP","5'UMP","alanine","amMP","arginine","asparagine","aspartate","ciliatine","citrulline","cysteate","cysteine 2","DHPS","folate","GABA","glutamic acid","glutamine","glutathione 2","glycine","guanosine","histidine","homoserine betaine","isethionate","isoleucine","kynurenine","leucine","lysine 2","malic acid","methionine","ornithine 2","pantothenic acid","phenylalanine","proline","putrescine 2","sarcosine","serine","sn-glycerol 3-phosphate","spermidine 3","taurine","threonine","tryptamine","tryptophan","tyrosine","uridine","valine"
"CINAR_BC_100",0.0377935166698529,0.164110940110048,0.1218477000141,0.986412344996517,0.000704662314222823,0.518968825971416,0.484412461105939,0.981425363824311,0.042462522565794,0.282038259407206,0.488392606052873,1.5887385487776,2.11149295169685,0.0490899805218296,0.046706267281055,1.39468646210827,2.25137495827105,0.124450707254259,1.9511742325896,0.110489696487101,0.0509250065176191,0.0424986934944793,0.620626765938393,0.330355503260395,0.0760830093110866,0.266314553376887,0.492366460788023,1.4296441537188,0.00578840884772328,0.476089870197029,0.0731298704966227,0.246462183191591,0.437836565188122,0.00366431080669402,0.369012523485754,1.39578436536009,0.308365352521103,0.000895155434951834,1.75777681044881,0.520273577522952,0.00119142503825718,0.0898058988308845,0.119294160738255,0.211832859113696,0.455363025923494
"CINAR_BC_45",0.007818692869026,0.088615550869336,0.101508010025069,1.8639752767266,0.000704662314222823,0.502297481987218,0.742896096883156,1.78712713336414,0.141730550506179,0.418355452416724,0.350019145863738,1.26085105038214,1.08535334238702,0.0490899805218296,0.00267976683860735,1.08663872249086,0.970468451924788,0.0687601373755593,2.78313709292678,0.0691412169377097,0.807822901761155,0.0424986934944793,0.453014684106147,0.863490494625365,0.101702771820523,0.686254075220087,1.15045353125703,0.926302949402567,0.00578840884772328,1.52379219933912,0.0445111628199948,0.47344208629147,0.696683435491099,0.058975805841573,0.303372542289851,2.82389491539324,0.35016293534582,0.000895155434951834,1.66857062393277,1.32171601467048,0.00119142503825718,0.131842879918773,0.119294160738255,0.102470963215653,1.01104268959478
"CINAR_BC_77",0.00884712046568785,0.00642382214138497,0.0792636577220235,2.64911504886641,0.000704662314222823,0.634776087443787,1.22301548507181,2.61011602847113,0.0576134945794727,0.920828070076405,0.342890435664029,1.28046889208509,0.982371634302895,0.0490899805218296,0.255761065505917,1.65001242860104,1.02549919518061,0.00474526888060423,3.71781549189119,0.00651283749783321,2.03700642217241,0.0424986934944793,0.714986684099834,1.56018992775921,0.245490275369165,1.30375395573003,1.7291464646782,1.28935307702523,0.231897832314978,2.33072640398873,0.0445304320362608,1.0772727776285,1.25373623888635,0.291286865856473,0.15762579972451,3.82287436843732,0.227697109315022,0.0716096298119421,1.1811856482312,2.09294747769527,0.00119142503825718,0.357954296324929,0.119294160738255,0.138869834046604,1.78175264216626
"CINAR_BC_85",0.016284305880436,0.00642382214138497,0.13281641872578,0.952182745036923,0.000704662314222823,0.699002024494729,0.773174830789724,1.25157145789323,0.0814515601542536,0.162182972958053,0.528481554943286,2.2369154520403,1.68640878163564,0.0490899805218296,0.0623860574088278,1.81508503290996,1.63876055322601,0.222699106939081,2.41688615055854,0.419731082365279,0.0509250065176191,0.589773023119751,1.16238775147304,0.265563766017397,0.0799653883773068,0.222256857280417,0.665052447719739,1.10225549104759,0.00578840884772328,0.323360472585136,0.108685535851994,0.308029775803071,0.446819854056873,0.00366431080669402,0.542767399361699,1.04060704190011,0.293023409260216,0.0120978311637656,2.87548125253807,0.382156800851228,0.0348834877163453,0.119497043605384,0.119294160738255,0.387635094007618,0.30668510966205
"CINAR_BC_98",0.0190492645145552,0.258909029768002,0.198808866964162,3.29337044211879,0.000704662314222823,1.13099218042784,1.56250873879212,3.6486973105853,0.10444033687826,1.61791667921632,0.437059814994081,1.45736388033906,3.53651571967425,0.0490899805218296,0.113141243785067,4.40686021583542,4.17356932790649,0.342231567210935,4.22877886771596,0.158203254953388,2.38029123065208,2.23543410940052,1.6257611420397,1.72202684060569,0.257310671191552,1.49960856339169,2.4794140468411,1.44492569524094,0.00578840884772328,2.97276462615107,0.035796756762058,1.00673261704533,1.84579493831939,0.0476995093288569,0.547382158595072,4.4536026515975,0.310541115914126,0.0623195327387882,2.06690988060912,2.70702912676365,0.00119142503825718,0.403347899047342,0.119294160738255,0.282638861244594,2.09206028043479
"CINAR_BC_101",0.015649615274432,0.00642382214138497,0.0760838619382988,2.2729853303466,0.000704662314222823,0.450844717455465,1.00500644160336,2.49572103804845,0.0900717114772644,0.612906325047682,0.346961432265994,1.47605340274783,0.720749188642432,0.0490899805218296,0.135649783035041,1.40438755040832,1.10350051401227,0.0742384390918484,3.12547835916862,0.167073744069106,1.5763191614828,0.0424986934944793,0.70090700994968,1.40659157864507,0.181445317278712,1.14736291719845,1.67949006597432,2.30513649470486,0.00578840884772328,2.18502622184244,0.0383643148292349,0.8454484967143,1.22008747567027,0.0422089574006059,0.185465774285997,3.64265892449064,0.213320473955089,0.000895155434951834,1.10671831361842,1.92861049256276,0.00119142503825718,0.251118130183751,0.119294160738255,0.147396523452932,1.51385131061694
"CINAR_BC_99",0.0147058024350325,0.229059005776401,0.200913371256732,1.18246509710425,0.000704662314222823,0.542067642075384,0.511321119796033,1.18218263935323,0.0382732869924861,0.106636769367593,0.515917731533244,1.63436911895028,2.09899748452536,0.0490899805218296,0.0437265969613373,1.80668775012891,2.09360299801476,0.21709068175429,1.8167022012059,0.091361665373509,0.0509250065176191,0.0424986934944793,0.824601268755304,0.333462395144266,0.0747207257506744,0.252614411948226,0.550733374212474,1.66904444748908,0.00578840884772328,0.39770483883756,0.068844400970707,0.223892602870494,0.340947594023355,0.00366431080669402,0.527293314281155,1.19144257545107,0.33555341893546,0.000895155434951834,1.94867498665826,0.39163790894933,0.00119142503825718,0.0725180483788253,0.119294160738255,0.194000709783278,0.390318448366903
"CINAR_BC_69",0.0612642447814898,0.460052491264159,0.270415090262954,2.22150040500206,0.000704662314222823,0.783520382984582,1.33173864972363,2.69283151072747,0.0903068245516311,0.626892455340968,0.425927222818719,1.27725762189058,4.11806761875166,0.0490899805218296,0.0530106835897074,4.18700894278963,4.12705223285292,0.28892028109776,3.19269707971437,0.00651283749783321,1.01781486602848,2.34961400129454,1.56608283197553,0.859588148601261,0.106502248797173,0.72298896871385,1.29192455732355,1.1321846658458,0.00578840884772328,1.47370229630251,0.0319120275339922,0.522356257560529,1.00439548644197,0.0464303714320662,0.624687316962563,2.89780548110023,0.564093267800147,0.058149676454036,1.88270650933338,1.4709424978127,0.00119142503825718,0.164829963729168,0.119294160738255,0.281111154789129,1.11518585948695
"CINAR_BC_86",0.000725573909632558,0.00642382214138497,0.0767898832511857,1.83841384771347,0.000704662314222823,0.40955691649534,0.997448015901717,1.85104244497399,0.0814316188273815,0.65012538542783,0.350507023431521,1.31126668418228,1.19659406041047,0.0490899805218296,0.00267976683860735,1.27885027895174,1.33336731523098,0.0813670833954515,2.92917166614885,0.134517351262256,1.37436785104496,0.0424986934944793,0.592036948473058,0.829653489338453,0.137267896670507,0.6798826958245,1.09124415147021,0.827697064996331,0.00578840884772328,1.58436408618789,0.0440679053947765,0.536669247079299,0.701011524636196,0.00366431080669402,0.130905283172439,3.04040174745652,0.164965965495117,0.000895155434951834,1.35285048742235,1.40169875380801,0.00119142503825718,0.208467520616379,0.119294160738255,0.154681064292387,1.09594164246854
"CINAR_BC_62",0.000725573909632558,0.00642382214138497,0.128862970952462,2.60904837013585,0.000704662314222823,0.698193298196868,1.47783774322694,2.92233278926718,0.107572909722279,0.862043771058224,0.433888164326951,1.51116603251832,3.44586631150083,0.0490899805218296,0.0301344457953237,3.20622603555825,3.22388166647035,0.138354468064781,3.82409550751446,0.270861279508552,1.95783156608037,1.45380145628521,1.38862981356513,1.56142359653049,0.32540305909649,1.29690847148096,1.91464107308144,0.873999432166687,0.118485377823607,2.35109940047289,0.0427887593605403,1.0494523489814,1.51654266430332,0.0696046085541189,0.335867350622242,3.71199830947076,0.35610055014047,0.0829514320816319,1.64099049102372,2.13367646349739,0.00119142503825718,0.354528113060629,0.119294160738255,0.264714151674248,1.72576390357977
"CINAR_BC_113",0.000725573909632558,0.065154233408149,0.0780591679528509,0.716826403311477,0.000704662314222823,0.309512448769111,0.435793190566413,0.805132068531826,0.06241167137983,0.17279936635649,0.306400853135339,1.16990815066583,0.994906306165514,0.0490899805218296,0.00267976683860735,0.708961647863301,1.35041395704656,0.0628389675843474,1.62563508832964,0.00651283749783321,0.0509250065176191,0.418437662113725,0.502729654125813,0.346072631339021,0.0546903961805259,0.263900681241819,0.428625504086253,0.927816835240154,0.00578840884772328,0.459780493558319,0.0402193221473049,0.237623265274913,0.21279532407549,0.00366431080669402,0.114665371423218,1.38563287999335,0.223920215502919,0.000895155434951834,0.963245710992701,0.394758303877416,0.00119142503825718,0.0675476769172884,0.119294160738255,0.228907835369187,0.384390566493934
"CINAR_BC_88",0.017319154489326,0.00642382214138497,0.127367841678618,0.77831024958745,0.000704662314222823,0.792704245772403,0.907635040355403,1.22004673533277,0.0850902494676577,0.0912462275744521,0.537701226324906,2.17275497367412,2.25308706478436,0.0490899805218296,0.0664911955499793,1.98888523134469,1.91022090976076,0.272715481903417,2.36468798894127,0.530971549877036,0.0509250065176191,0.67766560301533,1.23671212583245,0.272186098664522,0.0865029784098786,0.225606885547493,0.600868315408722,1.38178933245653,0.158554525489071,0.0241191448340464,0.104876270430763,0.29991983582256,0.415489323527123,0.00366431080669402,0.537646220984211,0.68809056352763,0.231001995938189,0.00895711312485483,2.84664897822267,0.308961906317653,0.0347252235673183,0.115565801502654,0.119294160738255,0.38979778196457,0.334873824651562
"CINAR_BC_70",0.0376917795479703,0.272848999820771,0.225076221659166,1.61014916632902,0.000704662314222823,0.885015236893732,0.66223687211784,1.28507524077655,0.136619541940946,0.162246823924182,0.666225432393402,1.98906240803987,2.55891757777429,0.0490899805218296,0.128757717014464,2.00398294748323,2.23770705591996,0.250748980999338,2.56088764793891,0.179629500544392,0.0509250065176191,0.454149188337519,0.993239918527832,0.437467962797903,0.110185041141367,0.301957151613845,0.682333326194343,1.54671087790092,0.00578840884772328,0.451242426449665,0.115158424280122,0.367899064741698,0.500884890941833,0.0406787767592243,0.700887382204875,1.38933847068382,0.630486124082028,0.0340203690944102,2.33312152874052,0.544970283714986,0.00119142503825718,0.124859963920458,1.09546951361722,0.272419796224457,0.523762078854155
"CINAR_BC_52",0.0509583728329527,0.170223067351979,0.195861116434146,1.4472779113251,0.000704662314222823,0.580791615944783,0.695563388524757,1.40573581098925,0.120075866798456,0.246690802231931,0.689784555370399,1.94116724211019,2.37383263067459,0.0490899805218296,0.0825641779669419,1.62099020720807,2.39551560386443,0.121515742978985,2.50662579109249,0.237481186213988,0.0509250065176191,0.0424986934944793,0.858518917798444,0.504680450992869,0.0991542732521475,0.380095512925142,0.776962801067036,1.52362561488844,0.0716424346701059,0.774136769277416,0.110180150467735,0.387069952909135,0.622458389729109,0.0449328081898367,0.418023261558934,1.84251928748115,0.386326760773509,0.0168971309019857,2.18684341369224,0.741926472698182,0.00119142503825718,0.134887087582961,0.119294160738255,0.313855998424783,0.650979840937344
"CINAR_BC_103",0.0120634179513466,0.00642382214138497,0.143646636799126,1.12929273358701,0.000704662314222823,0.69752171369913,0.854062702402803,1.29721003029386,0.102968238166043,0.200896942582116,0.665317193127812,2.16146363084954,1.44206742022281,0.0490899805218296,0.0799219591629789,1.61716281939638,1.2579641272834,0.266988728667634,2.39937517710992,0.584749489347904,0.561775084618358,0.620903156790678,1.35438511573627,0.364608169230273,0.106408750610561,0.277688605683757,0.618207149047413,1.70164276276451,0.00578840884772328,0.549110008318589,0.103570741114131,0.281558608856306,0.424667922599231,0.0595460496532084,0.532294796773099,1.46630479053189,0.266844800115967,0.000895155434951834,2.73794078466385,0.580658265097579,0.0329473742071787,0.0990847326062012,0.119294160738255,0.366927742351398,0.460101796777365
"CINAR_BC_80",0.000725573909632558,0.00642382214138497,0.0815960293918196,1.64266767445449,0.000704662314222823,0.379354953803704,0.910309672313941,1.66152818521677,0.0780297861210052,0.451760596494147,0.365757209017879,1.33400980914147,1.50825878027643,0.0490899805218296,0.00267976683860735,1.14483119306441,1.36223521184418,0.049397532688943,3.41371065411987,0.00651283749783321,1.285658669662,0.0424986934944793,0.545973920506077,0.72788050975875,0.206687026740298,0.638984061357935,0.991689166050327,0.57077056241471,0.00578840884772328,1.46951432818698,0.0458445139238521,0.546542197595718,0.595793426919109,0.0384243590940694,0.136776262832196,2.82937601945281,0.238423482085828,0.000895155434951834,1.28268261876382,1.23127668483147,0.00119142503825718,0.220771205949389,0.119294160738255,0.148400611451854,0.9969099952548
"CINAR_BC_90",0.0311847323735219,0.115330350248039,0.0696541658073052,2.06538427612835,0.000704662314222823,0.497107216672399,0.753294091554985,2.08887540405188,0.0733132572623708,0.723908896589502,0.280461578159944,0.923408860467082,0.851745609521518,0.0490899805218296,0.0607232161968827,1.16498411520964,0.926714767043369,0.00474526888060423,3.25228216299243,0.00651283749783321,1.30600738815476,1.28646227320656,0.54090729481637,0.934716836029088,0.11302533192777,0.831028621318888,1.47043812280598,0.898621704082946,0.00578840884772328,1.84132884133062,0.0343775839666154,0.462295741395832,1.06712096421366,0.0419396427151521,0.16823275012876,3.20616971071774,0.215787612403073,0.000895155434951834,0.964258690097012,1.57963984218856,0.00119142503825718,0.146468360810494,0.119294160738255,0.0549907145064288,1.18945258557217
"CINAR_BC_71",0.0115177929103264,0.00642382214138497,0.0782405271770507,2.26144850195307,0.000704662314222823,0.329287749283123,0.950748978921386,2.25280685678238,0.0395550739173904,0.444412439969227,0.270315509389168,1.18781754576475,1.06424006362812,0.0490899805218296,0.0573461628602279,1.20464996899662,1.07870157406869,0.0505900583753995,3.19083516836093,0.00651283749783321,0.93907099377079,1.06794768896693,0.469134744931537,1.25150722610596,0.104318441480934,1.03577021129461,1.5614403435187,0.732876238610463,0.00578840884772328,1.93904549741541,0.0324305117563182,0.705428863810773,1.07563136289392,0.00366431080669402,0.127682988132137,3.34465113627599,0.199080852263587,0.000895155434951834,1.08202432510257,1.73586204877541,0.00119142503825718,0.0709905577344046,0.119294160738255,0.0770594477301759,1.46180388469685
"CINAR_BC_61",0.000725573909632558,0.00642382214138497,0.0676644180933912,2.39144699612816,0.000704662314222823,0.427971482342509,1.0982105236553,2.10494873893839,0.0529475065286208,0.599300597432672,0.304942487961127,1.10881263514094,1.33125889042239,0.0490899805218296,0.00267976683860735,1.31066540178147,1.20392504467703,0.0727834383115033,3.30310674596485,0.00651283749783321,1.7883235599822,0.0424986934944793,0.595415546477452,1.20078640470675,0.266689427637208,0.956979476782495,1.32411556613472,0.972804560161577,0.00578840884772328,1.99647372916826,0.0447178916425092,0.781916960010803,0.926516305847072,0.00366431080669402,0.15444281585025,3.48255994623478,0.181625020322301,0.000895155434951834,1.11657599024403,1.76276600483764,0.00119142503825718,0.298956958886305,0.119294160738255,0.107581661627235,1.46913331868066
"CINAR_BC_72",0.0123541189647248,0.00642382214138497,0.0789081138476596,2.7857886974948,0.000704662314222823,0.660237417638415,1.29776476788243,2.86284974412316,0.0405308077368558,0.725615421297193,0.207034755039114,1.21019519738197,1.11600686470883,0.0490899805218296,0.0862203489335181,1.89337292899677,1.18736269440602,0.00474526888060423,3.84258183596801,0.00651283749783321,1.80680092509394,0.0424986934944793,0.44897960388919,1.66243774619982,0.244072558772943,1.3640578670863,2.02256715502941,0.605109079523686,0.00578840884772328,2.5106559967707,0.0358446702210201,1.08670202740923,1.55186278089002,0.00366431080669402,0.190754956319426,3.99929116868125,0.235419596421887,0.000895155434951834,1.00847709025191,2.3173242234003,0.00119142503825718,0.302857202609765,0.119294160738255,0.104855767528812,1.87718138624407
"CINAR_BC_40",0.000725573909632558,0.00642382214138497,0.0747970244743478,1.79628723430488,0.000704662314222823,0.551652277400256,0.777211721816625,1.89425939484516,0.0628045489277386,0.623581133131538,0.385512872818585,1.2159427909092,1.38137888184596,0.0490899805218296,0.00267976683860735,1.40220193092548,1.33716697277813,0.0767410725533922,3.2370189616997,0.00651283749783321,1.28620583686147,0.0424986934944793,0.681941913160952,0.968021607960969,0.116584806800641,0.818296726328383,1.15368930696033,0.922726828408277,0.00578840884772328,1.48777659049637,0.0462297239772694,0.611463806173948,0.768061746928387,0.336761499473832,0.335706269851962,2.87157874025569,0.337015766484177,0.0604763919133161,1.41147930718275,1.37202108770827,0.00119142503825718,0.218135044095545,0.119294160738255,0.141220527799396,1.06592754374476
"CINAR_BC_91",0.000725573909632558,0.00642382214138497,0.0668440301143972,1.46410858879936,0.000704662314222823,0.329525225727366,0.504984628570713,1.44693342498568,0.0549816779523641,0.307806409337531,0.338045703773955,1.18671003620791,0.803149711695885,0.0490899805218296,0.00267976683860735,0.942053824824721,1.10721859443062,0.00474526888060423,2.35285763687547,0.00651283749783321,0.790945457728898,0.664503591358375,0.474616766640671,0.650341716753739,0.088863271448703,0.529811665285653,0.908499903862802,0.771685742752262,0.00578840884772328,1.2290478329018,0.0339937528754803,0.361673539241522,0.604064646443137,0.00366431080669402,0.243784022871619,2.49272481729137,0.149453588091683,0.000895155434951834,1.34480833434137,0.999011665747197,0.00119142503825718,0.12036979144917,0.119294160738255,0.0798166701721068,0.846953261874127
"CINAR_BC_96",0.000725573909632558,0.00642382214138497,0.098308955440791,1.60263609086473,0.000704662314222823,0.682432393543439,0.629423517609159,1.87815009265629,0.0741563989531554,0.401650124672412,0.295295182928045,1.2792848553059,1.31177550917106,0.0490899805218296,0.00267976683860735,1.74136558753375,1.81536694272613,0.0832646894886469,2.74732362360265,0.00651283749783321,0.78051625404465,0.826529201468923,0.780357358186869,0.625988931588631,0.0908157112719144,0.558568003734701,1.05856400480317,1.06840726484719,0.00578840884772328,1.31216457608178,0.0368762361882669,0.334623294955787,0.613767212585127,0.00366431080669402,0.32228356692751,2.57622342558993,0.220129279999646,0.000895155434951834,1.62852525207274,1.00987650408558,0.00119142503825718,0.110010900758043,0.119294160738255,0.0997126346356382,0.772898899387968
