"","3'AMP","5'AMP","5'UMP","alanine","amMP","arginine","asparagine","aspartate","ciliatine","citrulline","cysteate","cysteine 2","DHPS","folate","GABA","glutamic acid","glutamine","glutathione 2","glycine","guanosine","histidine","homoserine betaine","isethionate","isoleucine","kynurenine","leucine","lysine 2","malic acid","methionine","ornithine 2","pantothenic acid","phenylalanine","proline","putrescine 2","sarcosine","serine","sn-glycerol 3-phosphate","spermidine 3","taurine","threonine","tryptamine","tryptophan","tyrosine","uridine","valine"
"CINAR_BC_118",0.000725573909632558,0.0654383615147227,0.0791706321302607,0.679797539686689,0.000704662314222823,0.280643078453708,0.42876268724421,0.88950732339488,0.0469387870490628,0.123531724918022,0.290615041708476,1.19584048994075,0.973714694037662,0.0490899805218296,0.00267976683860735,0.829984565434211,1.10671604461752,0.0732157661803766,1.33896244782524,0.00651283749783321,0.0509250065176191,1.45660945260297,0.533725425274957,0.255467901567709,0.00516315934649455,0.203497062352343,0.314304757710528,0.935981558258613,0.00578840884772328,0.400316161568357,0.0384736097652164,0.168275217087111,0.198627390902961,0.00366431080669402,0.160735374593746,1.15950504089853,0.16848726612591,0.000895155434951834,1.12970207695807,0.320385004709682,0.00119142503825718,0.0611433850394269,0.119294160738255,0.121642681037113,0.319965666183237
"CINAR_BC_63",0.155803977642356,0.290276543049696,0.194417429282504,1.41656761748134,0.000704662314222823,0.731827409689922,1.01784293520283,1.67425735644408,0.105349576647154,0.254649858409678,0.599870760806483,2.00825356304733,2.20947655150153,0.0490899805218296,0.105006856734664,1.70306237418492,1.67395034308698,0.174163863014874,3.10883241629886,0.406601681988314,0.0509250065176191,0.61840796260626,0.838274359504541,0.540748973026483,0.151774866574082,0.41646512750154,0.924918792996269,1.39400270290021,0.00578840884772328,0.934323212416147,0.106924560072663,0.399890615435277,0.650411756828987,0.0395183434260328,0.312193782488683,2.08521252369403,0.694349238589637,0.0368770912099656,2.45936460153534,0.912089580430547,0.0255409843653773,0.128885877213665,0.119294160738255,0.400036504836282,0.604157283902105
"CINAR_BC_93",0.00777130316598522,0.163561208642195,0.104423108879604,1.40761900864066,0.000704662314222823,0.531205704662729,0.52900291066405,1.46290355094725,0.0560630890846759,0.410424697088461,0.25280046405163,1.06185472021777,1.09712387162967,0.0490899805218296,0.00267976683860735,1.24267880441678,0.986604353011688,0.0862852003404389,2.45316242260516,0.0959245347391892,0.652642988152625,1.18145605711811,0.553931541231964,0.55521461132704,0.0969512951751548,0.457288124368879,0.820829245883613,0.924109995495152,0.00578840884772328,1.09564085379214,0.0367652632900542,0.295614489829838,0.499182125046795,0.0430322133530261,0.230670809790661,2.22648234465606,0.240721870823447,0.010335072164279,1.35020485841883,0.956661284120553,0.00119142503825718,0.109825391401244,0.119294160738255,0.0716130083514169,0.749677066172764
"CINAR_BC_97",0.000725573909632558,0.00642382214138497,0.0656977137711373,0.058715218716002,0.000704662314222823,0.281920827792666,0.281182774242286,0.795886323364896,0.060214492740345,0.22864321240556,0.299727092665443,0.974863004127163,1.12762419302945,0.0490899805218296,0.00267976683860735,0.897226969911752,1.36704098064437,0.0530893294563249,1.13969856215575,0.00651283749783321,0.0509250065176191,0.439042218451591,0.643439426626303,0.220645625359439,0.00516315934649455,0.200840557255102,0.403694305370509,0.795584765282342,0.00578840884772328,0.36749939157932,0.0343413976242927,0.154260244330368,0.192001833953914,0.00366431080669402,0.0971431649563707,1.13389051490109,0.137052981060999,0.000895155434951834,0.858957249492512,0.315844369484476,0.00119142503825718,0.0632797104313627,0.119294160738255,0.046247599619797,0.262595075577714
"CINAR_BC_84",0.0140845865663551,0.201388878279815,0.126770124864917,2.10353458263026,0.000704662314222823,0.647560554999564,1.36340686404135,2.33127511033504,0.0834178729265079,0.577772911613385,0.342169937179593,1.22153707526324,2.68858167708887,0.0490899805218296,0.00267976683860735,2.85774207917565,2.6034913378987,0.1025499752309,3.1535372354127,0.00651283749783321,1.47586997698408,0.0424986934944793,1.17529365431481,0.910913170896417,0.12570137427787,0.790807773726102,1.23258849499033,0.945997548951617,0.00578840884772328,1.81912327849598,0.0336019011934049,0.634245471508103,0.909908789036736,0.00366431080669402,0.218911026187894,3.22917802746254,0.203727775148507,0.000895155434951834,1.52461687284728,1.58879468874135,0.00119142503825718,0.227581000498437,0.119294160738255,0.0947694021696095,1.26871846034905
"CINAR_BC_53",0.000725573909632558,0.00642382214138497,0.0852442890616883,2.19226572497087,0.000704662314222823,0.415331162064599,0.978154664616556,2.18890103749999,0.0985521526759523,0.549734575690081,0.367218468533052,1.23347643834873,1.23353791203549,0.0490899805218296,0.00267976683860735,1.36446930532882,1.23428058543736,0.0489840710058638,3.41234200617067,0.0824710229609852,1.32865466458541,0.0424986934944793,0.606637487126293,1.09915958058911,0.138981112175562,0.925418076818934,1.32954707150035,0.696590091984134,0.107980648454133,1.88678303822769,0.0435250747557706,0.658941120668699,0.984644383526196,0.00366431080669402,0.258688426144587,3.40688088523594,0.191032530908273,0.000895155434951834,1.47786722398274,1.65717269570949,0.00119142503825718,0.191200714980737,1.00702746286494,0.120856801918885,1.30946772098281
"CINAR_BC_82",0.000725573909632558,0.00642382214138497,0.0718085190945942,1.86459463071174,0.000704662314222823,0.368289263514961,0.82341770854689,1.92025669607686,0.091790533734451,0.47062451894055,0.341527206939143,1.58639640817506,1.01700187987084,0.0490899805218296,0.00267976683860735,1.35899972467272,1.13169719517178,0.00474526888060423,2.96613514679285,0.116830722506577,1.30520387544471,0.0424986934944793,0.545636876779313,0.873661231464101,0.133099967410265,0.753718198373318,1.2420465358092,0.755091317705745,0.00578840884772328,1.66126960728375,0.0472423274157738,0.568083179650804,0.704991495196995,0.053458254906927,0.160904104235464,3.14739130824653,0.167795624856627,0.000895155434951834,1.31483110035269,1.42420819667336,0.00119142503825718,0.195098856254988,0.119294160738255,0.156427842937581,1.12319350100015
"CINAR_BC_95",0.0432440643261523,0.233195565998006,0.133862681004447,0.927246616889853,0.000704662314222823,0.703242031600234,0.377050937708746,1.05127882716624,0.0375381539732859,0.243669949751706,0.428127888898435,1.68785445983712,1.79756013583047,0.0490899805218296,0.0368586673489803,1.41158126474243,1.44471440628504,0.171728063784608,1.9097815464266,0.131603634654189,0.0509250065176191,0.0424986934944793,0.66725695079786,0.372088998975481,0.0816356986363543,0.292415946098477,0.562918549900956,1.37180964895542,0.00578840884772328,0.439848652656659,0.0724227935133991,0.241759477007703,0.47837710580008,0.00366431080669402,0.443267459460235,1.23717726168104,0.340135144146931,0.000895155434951834,2.10185107031876,0.515295989113998,0.00119142503825718,0.0893835822023305,0.119294160738255,0.210430664588208,0.339396863075391
"CINAR_BC_42",0.013538191984822,0.00642382214138497,0.0923850112889297,1.52722732893399,0.000704662314222823,0.487494841878585,0.473976043678478,1.18382122216741,0.0534774286261461,0.80209674695599,0.286397041205787,0.819924729080779,0.867669761241216,0.0490899805218296,0.0378482865772897,0.907766244989438,0.802783987452995,0.0493190938110091,2.48075173780428,0.00651283749783321,0.71274544497617,1.04481693526826,0.471751596041861,0.715349969032945,0.00516315934649455,0.535904370622604,0.885866690753603,0.947519728628066,0.00578840884772328,0.780524195900545,0.0328128959776723,0.462891465574296,0.543005778794547,0.169388933599368,0.184821032617812,2.24536789468166,0.462198059766777,0.0666715434156926,0.961237138812081,1.02311296103305,0.00119142503825718,0.128240395182699,0.119294160738255,0.0873326207742671,0.84303231285944
"CINAR_BC_43",0.0237000057845051,0.00642382214138497,0.0708362220801192,1.42483364641325,0.000704662314222823,0.844422255451027,0.634325423627893,1.5940028821638,0.0864054913631423,0.32198070151435,0.331645704244305,1.11026464558405,2.54497769523259,0.0490899805218296,0.103478613124322,2.68988181046791,2.72844326044977,0.164067781269108,2.27147823877897,0.00651283749783321,0.471466272962193,1.65608610814735,0.99755966937281,0.491023992517367,0.00516315934649455,0.387093587706053,0.826809197647804,0.95197509301522,0.00578840884772328,0.557583576652455,0.0311702735971238,0.285068449232757,0.430197082269098,0.104764283713647,0.746542978964641,1.55966752643106,0.254902220808675,0.10509775376142,1.40801422784929,0.68157554316946,0.00119142503825718,0.0810913711847983,0.119294160738255,0.225267505339459,0.623472376410771
"CINAR_BC_75",0.00844183469869715,0.072852375048885,0.064481950105076,2.26641508037022,0.000704662314222823,0.355157309810545,0.879273565772452,2.40889923864475,0.0623486476765228,0.620031465271542,0.300700407268529,1.2934478655603,0.827228339950745,0.0490899805218296,0.0290445960326242,1.23623330979309,0.886462631705741,0.00474526888060423,3.31587551280745,0.00651283749783321,1.55328523889654,0.0424986934944793,0.644039031589813,1.08220461285396,0.170721157078389,0.944783486672059,1.45980462721771,0.506660122034054,0.00578840884772328,2.17341835191202,0.0393643661379602,0.694852733427934,1.04892150042978,0.0539749498086738,0.146998937475664,3.63517315246673,0.159046083586798,0.000895155434951834,1.1266400547153,1.82618924521193,0.00119142503825718,0.175884717972052,0.119294160738255,0.107783329052674,1.4138484449205
"CINAR_BC_83",0.0131428726975124,0.00642382214138497,0.101811248261996,0.986916711353581,0.000704662314222823,0.765528080247843,0.840843420375043,1.09539448136827,0.0579826952818995,0.239661767289297,0.450988378139239,2.14775186987902,1.94007462483704,0.0490899805218296,0.0435984920454438,1.61185250259978,1.79948749562563,0.147387823507731,2.34533771652354,0.259990609190268,0.0509250065176191,0.0424986934944793,0.981966563993034,0.309726686591094,0.0882414270974741,0.2376928930882,0.578442077824636,1.09039177817104,0.0919469553466417,0.389777110535297,0.0884890016051715,0.25969642972644,0.432687969127579,0.00366431080669402,0.534621338210566,1.3775686548823,0.21844607650758,0.0111909031658305,2.53002379642441,0.434354242072696,0.0187804457467708,0.145051002414349,0.119294160738255,0.338384317145618,0.316737271982581
"CINAR_BC_50",0.00732055539368075,0.115734034673023,0.0986761422333849,1.89480949913913,0.000704662314222823,0.380383093637865,0.608683951705819,1.75405415707782,0.0690967414112746,0.473449110540634,0.34355770128803,0.789764167719986,1.51591047517697,0.0490899805218296,0.00267976683860735,1.36038499276504,1.82498427700365,0.054115961699391,2.85034284689736,0.00651283749783321,0.864435219546683,0.0424986934944793,0.568218923872244,0.820778219562282,0.083843477444714,0.709070318045257,1.11580768635281,0.818096900232195,0.00578840884772328,1.56298303225682,0.0350383663852422,0.507802029822308,0.705299579613999,0.043867788365912,0.133348624452555,2.9137183268416,0.321599739373552,0.000895155434951834,1.19070067920788,1.34245820512785,0.00119142503825718,0.0849247227220363,0.119294160738255,0.102676350522043,1.04557247478763
"CINAR_BC_109",0.0170109942234811,0.00642382214138497,0.141370411004829,2.2950701090261,0.000704662314222823,1.06611277776902,1.4395553784969,2.44992463949887,0.0861951161499258,0.491858569583679,0.644840818765409,2.23772519200899,2.57739148655623,0.0490899805218296,0.0526172786531882,2.53077772058398,2.57207608614969,0.258752233502142,3.81475802843852,0.448367335390452,0.924501327061339,0.895093757492485,1.03128033016792,0.939918272751586,0.136190775865546,0.771333307171317,1.49738875367733,1.06148708985469,0.00578840884772328,1.77521116888798,0.102785438965296,0.58223728876098,1.01835139457742,0.0382813133065159,0.580587039789348,3.33413701858498,0.28139011034552,0.0311773314634071,2.77687166528234,1.62879441277934,0.0168198766143126,0.229337607894583,0.119294160738255,0.714627650544464,1.18517992862273
"CINAR_BC_119",0.0100459496913015,0.297633115960401,0.204009037297051,1.29183105863988,0.0153408312193212,0.529270617924826,0.419146644110418,1.23274432079211,0.0537185728305612,0.111664089255866,0.418113692817226,1.88123704255498,1.57983696415442,0.510402699254338,0.0432428938482145,1.73622132200741,1.94123691589845,0.185355584792572,2.34234413502903,0.240049243583105,0.0509250065176191,0.0424986934944793,0.706034142919287,0.347029081592128,0.0551015066404377,0.273322994298715,0.618576309164554,1.16152245989391,0.101953327491629,0.514992261750197,0.0799737211008336,0.274612415245293,0.978565938080845,0.00366431080669402,0.343755406534786,1.42191236322619,0.313058342659007,0.0105559824183201,1.98682620963175,0.526066182754229,0.00119142503825718,0.0768072884713591,0.119294160738255,0.264644414407973,0.415688605430462
"CINAR_BC_67",0.0213528428428816,0.174191377661292,0.136712047473325,3.00481729455695,0.000704662314222823,0.676174171763267,1.31314004407868,2.92714712943395,0.0629983111614041,1.27038176801975,0.355961262813754,0.865355934162198,2.50988695837438,0.0490899805218296,0.0920595921745354,2.87319102529169,2.61614256388063,0.125365001811327,3.88628594606559,0.00651283749783321,1.98081247365973,1.60334633866918,1.04116827421152,1.4420063676092,0.178201884279817,1.22159204689276,2.01324476218243,1.48418755432816,0.00578840884772328,2.63689227407699,0.0319286223669583,0.816662688167492,1.59137528496626,0.0508481701182374,0.230844898132693,4.14588622332975,0.388423245294296,0.0268336866685595,1.76984077626687,2.44891927986146,0.00119142503825718,0.234127952071698,0.119294160738255,0.152730445013771,1.86506008503194
"CINAR_BC_79",0.0256268324458015,0.00642382214138497,0.0788109099665156,3.66782622173335,0.000704662314222823,1.01848619631262,1.58872560703773,3.65760356698084,0.0789615867127643,1.85996937414376,0.333633652335775,1.63637857339986,0.936134558513978,0.0490899805218296,0.185335624638462,2.23090797398457,1.50725928745109,0.0504430913195729,4.90602465960895,0.00651283749783321,2.98525327583934,0.0424986934944793,0.834385392832279,2.49083759260788,0.484242654345368,2.11177230630561,2.73877087564228,1.61511442176747,0.599179581654444,3.34198276067606,0.0496568572694528,1.7628010331659,2.12515714629874,1.0814588200923,0.170206196977962,4.95036545981454,0.412578394749062,0.191896867497874,1.44373579448241,3.1361581965353,0.00119142503825718,0.689406042161612,0.119294160738255,0.157845736889744,2.67432697641777
"CINAR_BC_60",0.000725573909632558,0.00642382214138497,0.0831361909370704,1.97642037011204,0.000704662314222823,0.449745708758128,0.871029237283495,2.03707637197577,0.0857260351757376,0.529389173607393,0.376227410213668,1.40274460774174,1.40684967603829,0.0490899805218296,0.15572690051831,1.65282301536763,1.49088576580563,0.0816837169086693,3.01435381439245,0.0784328395860389,1.31418214261911,0.70501565238202,0.874816838959735,1.01226301646129,0.170859492013672,0.82488355570024,1.24618217361633,0.820578765493928,0.0572093641103018,1.74058740545896,0.0455228158507169,0.641264085981267,0.916616894330317,0.0477028689564573,0.230564483104055,3.05235517168932,0.184221962016472,0.0174797315120253,1.46809243829639,1.49332783130347,0.00119142503825718,0.203197451984784,0.119294160738255,0.117462066506055,1.14993854195177
"CINAR_BC_111",0.000725573909632558,0.079857534979249,0.084609617475488,1.7400770907661,0.000704662314222823,0.448415840806249,0.747346991594278,1.79620728110592,0.0582026273004318,0.334011902487185,0.321836943689375,1.43068376739437,0.790710913831317,0.0490899805218296,0.0583945687393107,0.960516112333866,0.782468543726898,0.0652240320634934,3.04486984086656,0.123373659218539,1.19691242250748,0.0424986934944793,0.434897100388119,0.916800444407891,0.142062833777931,0.752131534810941,1.22936625176812,1.13390467686137,0.00578840884772328,1.58944155848571,0.0403166765977078,0.598666431278009,0.75232346372583,0.00366431080669402,0.201209344037366,3.02081242330389,0.17759637176264,0.000895155434951834,1.92356088039273,1.38861988883413,0.00119142503825718,0.196524358682109,0.119294160738255,0.15528985414193,1.12011734199834
"CINAR_BC_56",0.000725573909632558,0.00642382214138497,0.0538046299017553,0.058715218716002,0.000704662314222823,0.202109868233366,0.498451106852356,0.777812654127881,0.0755960974003058,0.10099529490476,0.327717291453444,1.16486883950644,1.20403958933046,0.0490899805218296,0.00267976683860735,0.627784211483184,0.880735217365095,0.0695077381725561,1.28589870639174,0.0895770047136905,0.0509250065176191,0.442643639892295,0.757977669606254,0.15340833607797,0.00516315934649455,0.159450520807484,0.269933953334927,0.96836709248035,0.00578840884772328,0.250388815397255,0.0402880493946928,0.131390241694425,0.112727997676317,0.00366431080669402,0.261235801333982,0.647252276811669,0.143210526401363,0.000895155434951834,0.898634527661556,0.0249170596370917,0.00119142503825718,0.00538193938897045,0.119294160738255,0.0803829726169018,0.028225254750197
"CINAR_BC_68",0.0103129701108223,0.00642382214138497,0.0871647000899099,2.46775262379688,0.000704662314222823,0.604435400666292,0.948752231333654,2.49657564360819,0.061620007632103,1.14581588011574,0.345698495536227,1.31539277653251,1.08109383632451,0.0490899805218296,0.12095211733081,1.82333856410492,1.34131910112865,0.0748558686790141,3.73497322597012,0.00651283749783321,1.59971325695643,0.599192281388327,0.682151495932042,1.17784072758565,0.142237765414705,0.994247089817158,1.64072939445157,0.989134528828868,0.00578840884772328,2.15802498832196,0.0424363992537314,0.694892780620574,1.22215508961143,0.00366431080669402,0.231725691808997,3.68185044292502,0.334487789114351,0.000895155434951834,1.19223228539175,2.06248631494949,0.00119142503825718,0.194361868173032,0.119294160738255,0.119395045941218,1.47416330073413
"CINAR_BC_49",0.0199444959373349,0.380360432611023,0.293930503760242,1.59686292284283,0.000704662314222823,0.814383636223735,0.849009874200156,1.51266482579237,0.141166373934979,0.174265307488486,0.730863761362367,1.79590602236568,2.94440547619538,0.0490899805218296,0.0855512937557796,2.28293594272679,2.82327927059788,0.215501958923959,2.53561818406736,0.223120413633151,0.0509250065176191,0.484339110535536,1.159706448015,0.443069253576587,0.0638047584308966,0.309106585952411,0.67474927830387,1.67539778523457,0.00578840884772328,0.484675776954152,0.102288118463294,0.364061529191228,0.72215176427136,0.0580869623902326,0.633848210551493,1.27666958989523,0.630604020373861,0.0515896917555187,2.04216985223773,0.533849138972835,0.00119142503825718,0.0731234235885752,0.119294160738255,0.333634815482052,0.591593279630689
"CINAR_BC_117",0.0298997216296781,0.706844572571489,0.313172908211187,1.80196280666096,0.0231969945492477,0.804574665281152,0.921661555702129,2.14028711586404,0.0650304926955346,0.273417550346952,0.506004164654944,2.1684878543695,3.68625515179415,0.610846084393426,0.0770895317773105,4.03245606925757,4.6930567896015,0.326722057653672,2.64224261069516,0.175769742930743,0.0509250065176191,0.0424986934944793,1.36331274477924,0.605972986453741,0.0909307812152476,0.433844671447431,0.903643839612892,1.2027564795705,0.226945539790988,0.823460986470642,0.0811111071866303,0.416734245168444,0.921351273275913,0.00366431080669402,0.788324083742963,1.98674243121535,0.428343897437818,0.187327077646511,2.40520396896643,0.915538929642623,0.00119142503825718,0.150940764173317,0.119294160738255,0.349825481657499,0.80902223060455
"CINAR_BC_46",0.000725573909632558,0.00642382214138497,0.092366290917192,0.058715218716002,0.000704662314222823,0.358478740792655,0.249998263967861,0.70298367438942,0.045605295576064,0.0590415584095429,0.278120366157579,0.706818498770962,1.10853291855703,0.0490899805218296,0.00267976683860735,0.915136074155574,1.01307695393349,0.0626428355815734,1.23642167369645,0.0729560229159415,0.0509250065176191,0.0424986934944793,0.470548114035446,0.143234799728255,0.00516315934649455,0.148337447745676,0.23936846754273,0.853926918979746,0.00578840884772328,0.0241191448340464,0.0352441536794113,0.0913295049243665,0.166170430010825,0.00366431080669402,0.124848712356593,0.0544049198472823,0.204541989425495,0.000895155434951834,1.17481650431443,0.0249170596370917,0.00119142503825718,0.0615676479432493,0.119294160738255,0.0766567873833967,0.028225254750197
"CINAR_BC_78",0.000725573909632558,0.00642382214138497,0.0529568061587264,1.60807198758204,0.000704662314222823,0.543191184744172,0.925752725467739,1.80189325701128,0.086664188665441,0.592810832050126,0.41263108057074,1.38029418425085,1.24952893123652,0.0490899805218296,0.00267976683860735,1.53479008109204,1.23551851927942,0.0749100850258828,2.79965557908843,0.00651283749783321,1.05105632752589,0.0424986934944793,0.742370509844805,0.757212738458541,0.130945900127174,0.622801626801932,1.06073538374592,0.953973897056076,0.00578840884772328,1.30893481104412,0.0405619493710974,0.471299599615167,0.681783808531305,0.064307823029009,0.20593833153568,2.64408068612507,0.247028658629847,0.013949764403338,1.14186435444051,1.18955692353402,0.00119142503825718,0.149437667165083,0.119294160738255,0.10911201998448,0.892744866187689
