sample_id	original_ID	sample_type	product_conc	site	sampling_date	sampling_time	sampling_day	dna_extracted	depth	fcm_label	doc_label	metab_spe_label	metab_deriv_label	fcm_Prochlorococcus	fcm_Synechococcus	fcm_Picoeukaryotes	fcm_Unpigmented_cells	batch	is.neg	dna_conc
Metab_179	179	seawater	33.4	Yawzi	20210122	peak_photo	Day1	20240724	7.8	211	24	127	CINAR_BC_25	18593	71537	1287	665000	2	FALSE	14.9
Metab_181	181	seawater	31	LB_seagrass	20210122	peak_photo	Day1	20240724	3.1	205	28	131	CINAR_BC_35	8115	35939	1313	676000	2	FALSE	20.4
Metab_183	183	seawater	31.4	LB_seagrass	20210123	peak_photo	Day2	20240724	3.8	268	40	148	CINAR_BC_48	2298	18882	1878	331000	2	FALSE	9.48
Metab_184	184	seawater	39	Tektite	20210122	peak_photo	Day1	20240724	7.8	208	25	128	CINAR_BC_31	19578	64630	998	591000	2	FALSE	16
Metab_185	185	seawater	26.2	Yawzi	20210122	dawn	Day1	20240723	8.3	209	18	124	CINAR_BC_20	19683	67112	1208	613000	2	FALSE	15.3
Metab_186	186	seawater	17.1	Yawzi	20210123	peak_photo	Day2	20240711	8.1	259	44	149	CINAR_BC_47	19145	67755	1392	617000	2	FALSE	7.72
Metab_186	186	seawater	17.1	Yawzi	20210123	peak_photo	Day2	20240711	8.1	259	44	149	CINAR_BC_50	19145	67755	1392	617000	2	FALSE	7.72
Metab_186	186	seawater	17.1	Yawzi	20210123	peak_photo	Day2	20240711	8.1	259	44	149	CINAR_BC_51	19145	67755	1392	617000	2	FALSE	7.72
Metab_187	187	seawater	37.4	Yawzi	20210122	peak_photo	Day1	20240724	7.8	226	23	129	CINAR_BC_32	16256	70644	959	639000	2	FALSE	22.2
Metab_188	188	seawater	19.8	Yawzi	20210122	dawn	Day1	20240723	8.3	212	17	119	CINAR_BC_21	18383	64932	1037	617000	2	FALSE	13.7
Metab_189	189	seawater	34.6	LB_seagrass	20210123	peak_photo	Day2	20240711	3.8	265	48	147	CINAR_BC_52	2298	17083	1458	343000	2	FALSE	4.08
Metab_190	190	seawater	44	Yawzi	20210122	peak_photo	Day1	20240724	7.8	202	27	126	CINAR_BC_33	19066	75634	1563	694000	2	FALSE	18.9
Metab_191	191	seawater	39.8	LB_seagrass	20210122	dawn	Day1	20240712	2.8	200	19	117	CINAR_BC_18	15967	63199	1497	594000	2	FALSE	8.52
Metab_193	193	seawater	45.8	LB_seagrass	20210122	peak_photo	Day1	20240724	3.1	223	30	125	CINAR_BC_34	6434	34048	1037	675000	2	FALSE	19.7
Metab_194	194	seawater	28.8	LB_seagrass	20210122	dawn	Day1	20240723	2.8	203	21	116	CINAR_BC_22	17070	62765	2048	599000	2	FALSE	9.12
Metab_194	194	seawater	28.8	LB_seagrass	20210122	dawn	Day1	20240723	2.8	203	21	116	CINAR_BC_23	17070	62765	2048	599000	2	FALSE	9.12
Metab_194	194	seawater	28.8	LB_seagrass	20210122	dawn	Day1	20240723	2.8	203	21	116	CINAR_BC_24	17070	62765	2048	599000	2	FALSE	9.12
Metab_196	196	seawater	26.8	Tektite	20210122	peak_photo	Day1	20240724	7.8	214	26	132	CINAR_BC_29	18922	69764	985	618000	2	FALSE	3.72
Metab_196	196	seawater	26.8	Tektite	20210122	peak_photo	Day1	20240724	7.8	214	26	132	CINAR_BC_30	18922	69764	985	618000	2	FALSE	3.72
Metab_196	196	seawater	26.8	Tektite	20210122	peak_photo	Day1	20240724	7.8	214	26	132	CINAR_BC_26	18922	69764	985	618000	2	FALSE	3.72
Metab_222	222	seawater	12.5	Yawzi	20210123	dawn	Day2	20240718	8.2	210	32	137	CINAR_BC_76	19591	64709	1090	648000	2	FALSE	10.6
Metab_225	225	seawater	22.2	Yawzi	20210123	dawn	Day2	20240718	8.2	216	31	135	CINAR_BC_78	21942	63881	1129	603000	2	FALSE	10.9
Metab_227	227	seawater	23.8	Tektite	20210123	peak_photo	Day2	20240711	8.9	247	43	150	CINAR_BC_44	21193	61584	1339	606000	2	FALSE	12.1
Metab_228	228	seawater	36.4	Yawzi	20210123	dawn	Day2	20240718	8.2	213	33	134	CINAR_BC_38	21075	65549	1142	633000	2	FALSE	15.6
Metab_228	228	seawater	36.4	Yawzi	20210123	dawn	Day2	20240718	8.2	213	33	134	CINAR_BC_39	21075	65549	1142	633000	2	FALSE	15.6
Metab_228	228	seawater	36.4	Yawzi	20210123	dawn	Day2	20240718	8.2	213	33	134	CINAR_BC_40	21075	65549	1142	633000	2	FALSE	15.6
Metab_229	229	seawater	20.6	Tektite	20210122	dawn	Day1	20240723	8.3	215	14	121	CINAR_BC_14	26314	78693	1300	638000	2	FALSE	11.4
Metab_230	230	seawater	24.2	Yawzi	20210123	peak_photo	Day2	20240711	8.1	256	46	151	CINAR_BC_46	17372	57986	1274	564000	2	FALSE	4.52
Metab_232	232	seawater	15.8	Tektite	20210122	dawn	Day1	20240723	8.3	218	16	120	CINAR_BC_15	21994	64328	880	526000	2	FALSE	1.82
Metab_234	234	seawater	20.2	Tektite	20210123	dawn	Day2	20240718	7.4	192	34	141	CINAR_BC_77	21732	53482	998	529000	2	FALSE	11.7
Metab_236	236	seawater	34.2	Tektite	20210123	peak_photo	Day2	20240724	8.9	244	42	144	CINAR_BC_43	21193	61531	1352	597000	2	FALSE	3.36
Metab_237	237	seawater	52.8	LB_seagrass	20210123	dawn	Day2	20240718	3	207	39	136	CINAR_BC_37	6263	28875	1418	585000	2	FALSE	7.96
Metab_238	238	seawater	31.2	Yawzi	20210122	dawn	Day1	20240723	8.3	206	15	122	CINAR_BC_17	18777	66087	1129	606000	2	FALSE	18.2
Metab_239	239	seawater	25.8	Yawzi	20210123	peak_photo	Day2	20240711	8.1	253	45	146	CINAR_BC_45	17385	57460	1077	575000	2	FALSE	12.4
Metab_240	240	seawater	20.6	LB_seagrass	20210123	dawn	Day2	20240711	3	204	37	142	CINAR_BC_41	6040	26826	1458	556000	2	FALSE	6.42
Metab_241	241	seawater	35.6	Tektite	20210123	dawn	Day2	20240718	7.4	198	35	139	CINAR_BC_79	23570	60060	1142	601000	2	FALSE	17
Metab_261	261	seawater	39	Tektite	20210125	peak_photo	Day4	20240718	9.1	301	79	180	CINAR_BC_93	20418	51972	1182	601000	2	FALSE	17.2
Metab_261	261	seawater	39	Tektite	20210125	peak_photo	Day4	20240718	9.1	301	79	180	CINAR_BC_94	20418	51972	1182	601000	2	FALSE	17.2
Metab_261	261	seawater	39	Tektite	20210125	peak_photo	Day4	20240718	9.1	301	79	180	CINAR_BC_92	20418	51972	1182	601000	2	FALSE	17.2
Metab_264	264	seawater	20.6	Tektite	20210125	peak_photo	Day4	20240722	9.1	304	78	185	CINAR_BC_90	24765	64341	1261	638000	2	FALSE	11.8
Metab_266	266	seawater	33	Tektite	20210124	peak_photo	Day3	20240722	7.3	299	64	165	CINAR_BC_72	15744	52142	1169	490000	2	FALSE	0.118
Metab_267	267	seawater	22.2	Yawzi	20210125	peak_photo	Day4	20240718	8.5	291	83	186	CINAR_BC_97	19224	60231	1326	630000	2	FALSE	4.48
Metab_269	269	seawater	38.4	Yawzi	20210124	peak_photo	Day3	20240722	8.9	298	63	164	CINAR_BC_71	15980	60126	932	582000	2	FALSE	11.6
Metab_270	270	seawater	42.8	Tektite	20210125	peak_photo	Day4	20240718	9.1	288	80	183	CINAR_BC_98	23439	55714	1392	591000	2	FALSE	0.694
Metab_271	271	seawater	30.4	Yawzi	20210124	peak_photo	Day3	20240722	8.9	260	61	163	CINAR_BC_67	20156	70355	1458	668000	2	FALSE	8.68
Metab_272	272	seawater	28	LB_seagrass	20210124	dawn	Day3	20240724	3.4	242	56	153	CINAR_BC_57	2377	18396	1602	303000	2	FALSE	13.4
Metab_273	273	seawater	43.8	LB_seagrass	20210125	peak_photo	Day4	20240718	3.6	297	85	181	CINAR_BC_99	13538	68582	1668	704000	2	FALSE	1
Metab_274	274	seawater	35.2	Yawzi	20210124	peak_photo	Day3	20240722	8.9	263	62	168	CINAR_BC_69	16492	56633	1339	569000	2	FALSE	9.66
Metab_275	275	seawater	16.8	Tektite	20210124	dawn	Day3	20240724	6.6	251	53	157	CINAR_BC_62	24607	62949	1129	540000	2	FALSE	11.3
Metab_276	276	seawater	31	Yawzi	20210125	peak_photo	Day4	20240718	8.5	307	81	187	CINAR_BC_91	19407	63343	1169	644000	2	FALSE	14.4
Metab_277	277	seawater	18	Tektite	20210124	peak_photo	Day3	20240722	7.3	296	59	161	CINAR_BC_64	16781	59154	1313	553000	2	FALSE	10.9
Metab_277	277	seawater	18	Tektite	20210124	peak_photo	Day3	20240722	7.3	296	59	161	CINAR_BC_65	16781	59154	1313	553000	2	FALSE	10.9
Metab_277	277	seawater	18	Tektite	20210124	peak_photo	Day3	20240722	7.3	296	59	161	CINAR_BC_66	16781	59154	1313	553000	2	FALSE	10.9
Metab_278	278	seawater	35.6	Tektite	20210124	dawn	Day3	20240724	6.6	254	55	152	CINAR_BC_58	24226	59982	1129	525000	2	FALSE	14.2
Metab_278	278	seawater	35.6	Tektite	20210124	dawn	Day3	20240724	6.6	254	55	152	CINAR_BC_59	24226	59982	1129	525000	2	FALSE	14.2
Metab_278	278	seawater	35.6	Tektite	20210124	dawn	Day3	20240724	6.6	254	55	152	CINAR_BC_60	24226	59982	1129	525000	2	FALSE	14.2
Metab_279	279	seawater	27.4	LB_seagrass	20210125	peak_photo	Day4	20240718	3.6	294	84	182	CINAR_BC_95	13735	77761	2022	913000	2	FALSE	9.1
Metab_280	280	seawater	24.6	LB_seagrass	20210124	peak_photo	Day3	20240722	3.5	257	66	166	CINAR_BC_73	0	25947	276	13.1	2	FALSE	9.64
Metab_281	281	seawater	23.4	LB_seagrass	20210124	dawn	Day3	20240724	3.4	245	58	160	CINAR_BC_63	4556	30871	2311	534000	2	FALSE	4.62
Metab_282	282	seawater	34.2	LB_seagrass	20210125	peak_photo	Day4	20240722	3.6	300	86	184	CINAR_BC_100	14444	68110	1707	702000	2	FALSE	11.6
Metab_283	283	seawater	26.2	Tektite	20210124	peak_photo	Day3	20240722	7.3	293	60	162	CINAR_BC_68	19145	61190	1077	566000	2	FALSE	8.36
Metab_284	284	seawater	19.1	Yawzi	20210124	dawn	Day3	20240724	8.8	246	50	154	CINAR_BC_53	27207	74924	1668	657000	2	FALSE	8.58
Metab_285	285	seawater	41	Yawzi	20210125	peak_photo	Day4	20240722	8.5	310	82	179	CINAR_BC_96	17109	61019	1576	637000	2	FALSE	15.7
Metab_286	286	seawater	27	LB_seagrass	20210124	peak_photo	Day3	20240718	3.5	255	65	169	CINAR_BC_70	3033	26669	1733	515000	2	FALSE	6.08
Metab_287	287	seawater	21.8	LB_seagrass	20210124	dawn	Day3	20240723	3.4	243	57	158	CINAR_BC_54	3611	25960	3033	360000	2	FALSE	4.28
Metab_289	289	seawater	32.8	LB_seagrass	20210124	peak_photo	Day3	20240722	3.5	258	67	167	CINAR_BC_74	4018	31908	1615	535000	2	FALSE	6.38
Metab_290	290	seawater	22	Tektite	20210124	dawn	Day3	20240724	6.6	252	54	156	CINAR_BC_56	24804	64774	1458	533000	2	FALSE	12.2
Metab_292	292	seawater	33.6	Yawzi	20210124	dawn	Day3	20240724	8.8	249	52	155	CINAR_BC_61	26944	73953	1825	636000	2	FALSE	17.3
Metab_295	295	seawater	31.2	Yawzi	20210124	dawn	Day3	20240723	8.8	248	51	159	CINAR_BC_55	28454	73848	1628	643000	2	FALSE	12.2
Metab_303	303	seawater	21.6	Yawzi	20210126	dawn	Day5	20240712	8.3	357	88	193	CINAR_BC_107	28862	68530	1431	643000	2	FALSE	11.8
Metab_306	306	seawater	29.2	Yawzi	20210126	dawn	Day5	20240712	8.3	360	90	188	CINAR_BC_111	NA	NA	NA	NA	2	FALSE	15.7
Metab_308	308	seawater	18.6	Yawzi	20210126	peak_photo	Day5	20240711	8.8	330	104	198	CINAR_BC_113	18593	57762	1497	591000	2	FALSE	8.18
Metab_309	309	seawater	17.1	LB_seagrass	20210126	dawn	Day5	20240712	3.7	356	92	195	CINAR_BC_109	10977	54230	2784	735000	2	FALSE	8.6
Metab_311	311	seawater	44	Tektite	20210126	peak_photo	Day5	20240711	9.2	336	100	205	CINAR_BC_115	17398	39708	959	459000	2	FALSE	8.68
Metab_312	312	seawater	27.8	Tektite	20210126	dawn	Day5	20240712	9.4	335	94	191	CINAR_BC_101	25040	45616	1142	462000	2	FALSE	12.1
Metab_313	313	seawater	29.4	Yawzi	20210125	dawn	Day4	20240723	8.4	352	73	172	CINAR_BC_80	25500	66705	1865	631000	2	FALSE	16.5
Metab_314	314	seawater	25.8	Tektite	20210126	peak_photo	Day5	20240711	9.2	345	101	199	CINAR_BC_116	25040	37528	1011	462000	2	FALSE	9.2
Metab_315	315	seawater	28.8	Tektite	20210126	dawn	Day5	20240712	9.4	344	96	196	CINAR_BC_108	32709	56896	1497	604000	2	FALSE	14.3
Metab_316	316	seawater	32	Tektite	20210125	dawn	Day4	20240723	9.6	305	71	178	CINAR_BC_84	29715	56594	1458	530000	2	FALSE	12.8
Metab_317	317	seawater	30	Yawzi	20210126	peak_photo	Day5	20240711	8.8	333	103	201	CINAR_BC_114	20773	60428	1392	618000	2	FALSE	12
Metab_318	318	seawater	33.6	LB_seagrass	20210126	dawn	Day5	20240712	3.7	364	93	194	CINAR_BC_110	10505	58629	2272	687000	2	FALSE	10.8
Metab_319	319	seawater	43.6	Tektite	20210125	dawn	Day4	20240723	9.6	358	69	174	CINAR_BC_81A	30214	58590	1497	551000	2	FALSE	13.8
Metab_320	320	seawater	33.6	Tektite	20210126	peak_photo	Day5	20240711	9.2	339	102	204	CINAR_BC_112	22874	42688	972	474000	2	FALSE	9.92
Metab_321	321	seawater	40	Tektite	20210126	dawn	Day5	20240712	9.4	338	95	190	CINAR_BC_104	33470	54900	1247	510000	2	FALSE	9.78
Metab_321	321	seawater	40	Tektite	20210126	dawn	Day5	20240712	9.4	338	95	190	CINAR_BC_105	33470	54900	1247	510000	2	FALSE	9.78
Metab_321	321	seawater	40	Tektite	20210126	dawn	Day5	20240712	9.4	338	95	190	CINAR_BC_106	33470	54900	1247	510000	2	FALSE	9.78
Metab_322	322	seawater	21.6	Tektite	20210125	dawn	Day4	20240722	9.6	302	70	171	CINAR_BC_75	31514	56922	1694	511000	2	FALSE	10.1
Metab_323	323	seawater	39.6	Yawzi	20210126	peak_photo	Day5	20240724	8.8	348	105	202	CINAR_BC_118	21902	61465	1536	660000	2	FALSE	20.8
Metab_324	324	seawater	25.2	LB_seagrass	20210126	dawn	Day5	20240712	3.7	359	91	192	CINAR_BC_103	11082	56870	2547	756000	2	FALSE	17.1
Metab_325	325	seawater	20.6	Yawzi	20210125	dawn	Day4	20240722	8.4	355	74	177	CINAR_BC_86	25132	68070	1681	620000	2	FALSE	13
Metab_326	326	seawater	28.8	LB_seagrass	20210126	peak_photo	Day5	20240711	3.6	351	99	197	CINAR_BC_117	13590	59207	2206	756000	2	FALSE	10.3
Metab_327	327	seawater	34	Yawzi	20210126	dawn	Day5	20240712	8.3	361	87	189	CINAR_BC_102	30779	72128	1563	609000	2	FALSE	13.7
Metab_328	328	seawater	26.8	LB_seagrass	20210125	dawn	Day4	20240722	3.8	343	77	170	CINAR_BC_87	14024	65339	3467	716000	2	FALSE	7.58
Metab_328	328	seawater	26.8	LB_seagrass	20210125	dawn	Day4	20240722	3.8	343	77	170	CINAR_BC_88	14024	65339	3467	716000	2	FALSE	7.58
Metab_328	328	seawater	26.8	LB_seagrass	20210125	dawn	Day4	20240722	3.8	343	77	170	CINAR_BC_89	14024	65339	3467	716000	2	FALSE	7.58
Metab_329	329	seawater	30.2	LB_seagrass	20210126	peak_photo	Day5	20240711	3.6	342	98	200	CINAR_BC_119	14405	59653	1694	761000	2	FALSE	12.5
Metab_331	331	seawater	37.2	Yawzi	20210125	dawn	Day4	20240723	8.4	349	72	176	CINAR_BC_82	23570	63684	1471	609000	2	FALSE	15.9
Metab_332	332	seawater	27.6	LB_seagrass	20210126	peak_photo	Day5	20240711	3.6	354	97	203	CINAR_BC_120	13052	59850	1497	745000	2	FALSE	18.6
Metab_334	334	seawater	25.2	LB_seagrass	20210125	dawn	Day4	20240723	3.8	340	75	175	CINAR_BC_83	8732	47691	3427	644000	2	FALSE	7.12
Metab_337	337	seawater	33.4	LB_seagrass	20210125	dawn	Day4	20240723	3.8	346	76	173	CINAR_BC_85	9192	46759	3165	629000	2	FALSE	9.34
Metab_180	180	seawater	23.6	Tektite	20210122	peak_photo	Day1	20221025	7.8	220	22	130	CINAR_BC_27	18790	69134	1405	627000	1	FALSE	1.6483636363636363
Metab_182	182	seawater	57.8	LB_seagrass	20210122	dawn	Day1	20221025	2.8	197	20	118	CINAR_BC_19	17989	64144	1549	622000	1	FALSE	1.01020202020202
Metab_199	199	seawater	10.6	LB_seagrass	20210122	peak_photo	Day1	20221025	3.1	217	29	133	CINAR_BC_28	7169	37948	1287	676000	1	FALSE	5.644313131313132
Metab_219	219	seawater	49.2	LB_seagrass	20210123	dawn	Day2	20221025	3	201	38	138	CINAR_BC_81B	5436	25868	1996	456000	1	FALSE	9.648181818181818
Metab_224	224	seawater	16	Tektite	20210123	peak_photo	Day2	20221025	8.9	250	41	143	CINAR_BC_42	18790	58590	1195	567000	1	FALSE	12.385777777777779
Metab_231	231	seawater	24.6	Tektite	20210123	dawn	Day2	20221025	7.4	195	36	140	CINAR_BC_36	25828	63645	801	592000	1	FALSE	18.854242424242422
Metab_233	233	seawater	47	LB_seagrass	20210123	peak_photo	Day2	20221025	3.8	262	47	145	CINAR_BC_49	1996	16256	1339	378000	1	FALSE	0.28804040404040404
Metab_235	235	seawater	16.7	Tektite	20210122	dawn	Day1	20221025	8.3	221	13	123	CINAR_BC_16	24134	75857	1169	612000	1	FALSE	8.555000000000001
