pair1	pair2	t	p.value	q05	q10
LB_seagrass.Day2	LB_seagrass.Day3	-0.874757079090812	0.08887809717364864	0.0781737078511075	0.13406563053825846
LB_seagrass.Day2	LB_seagrass.Day4	-0.16219608102152427	0.06768345481400066	0.09477066154917042	0.18793151847986828
LB_seagrass.Day2	LB_seagrass.Day5	-1.0619372426414653	0.24948772790487136	0.11071606238434895	0.20071138168175875
LB_seagrass.Day2	Tektite.Day2	-0.6368927723313764	0.7173249662524936	0.11289752971446589	0.18726456920684736
LB_seagrass.Day2	Tektite.Day3	2.69835433234158	0.09528754882758661	0.054870203710128025	0.12806023300695668
LB_seagrass.Day2	Tektite.Day4	1.5669361964489197	0.6437547492878459	0.07718897478976108	0.1749252452188123
LB_seagrass.Day2	Tektite.Day5	2.334499224640992	0.22463724172334495	0.051075514371496614	0.11552312901560191
LB_seagrass.Day2	Yawzi.Day2	0.0421693174546788	0.6905470392951341	0.09184288213913507	0.18012140444407698
LB_seagrass.Day2	Yawzi.Day3	1.9652752702010667	0.055778098270784504	0.03186367786652008	0.08460969085730745
LB_seagrass.Day2	Yawzi.Day4	1.0579583443741891	0.7837624281486525	0.05212889894918226	0.12696864979018993
LB_seagrass.Day2	Yawzi.Day5	1.8952726584475081	0.035842518054317575	0.02745702685606184	0.07851303869299356
LB_seagrass.Day3	LB_seagrass.Day4	0.5875063850883359	0.9209175634421375	0.09115120677144281	0.13774322359341296
LB_seagrass.Day3	LB_seagrass.Day5	-0.27703267466962817	0.6940757634036676	0.09677964430332137	0.1714671056508921
LB_seagrass.Day3	Tektite.Day2	0.2797747080415756	0.5704647213672441	0.102244781284644	0.16185967467076598
LB_seagrass.Day3	Tektite.Day3	2.7798847814389154	0.843880361792438	0.053111776946955236	0.08315004549381548
LB_seagrass.Day3	Tektite.Day4	2.0227247787681386	0.583063722609886	0.06839466341336209	0.1088722135927224
LB_seagrass.Day3	Tektite.Day5	2.5633863495613687	0.35884084014062007	0.04196410632531212	0.08298625609332692
LB_seagrass.Day3	Yawzi.Day2	0.7658182613676764	0.6222414013061346	0.07341702767365714	0.1298332236510048
LB_seagrass.Day3	Yawzi.Day3	2.3145788933416025	0.828600207310888	0.044614298636138056	0.08579388824731896
LB_seagrass.Day3	Yawzi.Day4	1.6271318786114393	0.8382346969435427	0.0493437429256239	0.09686406609962737
LB_seagrass.Day3	Yawzi.Day5	2.276599061016665	0.026261637846818956	0.04423651519585943	0.09348763713201022
LB_seagrass.Day4	LB_seagrass.Day5	-0.7988898968428337	0.5928489979555154	0.11138198536191297	0.18917977255435553
LB_seagrass.Day4	Tektite.Day2	-0.3578746010474497	0.76773149008488	0.10673146388082494	0.18208701139623437
LB_seagrass.Day4	Tektite.Day3	2.006533433729754	0.03099773911289083	0.08375261800280154	0.1525551947806848
LB_seagrass.Day4	Tektite.Day4	1.3030745599457259	0.009594082932894188	0.09864976904827319	0.16575070403132522
LB_seagrass.Day4	Tektite.Day5	1.8205105239830826	0.06133690404976981	0.09143177536903697	0.15473814686902485
LB_seagrass.Day4	Yawzi.Day2	0.17030655026926905	0.4358097835302368	0.11092749039535875	0.18528394133859447
LB_seagrass.Day4	Yawzi.Day3	1.5961690553618968	0.1373491681422346	0.07932278297260054	0.15337622770283374
LB_seagrass.Day4	Yawzi.Day4	0.9761713003951674	0.3141156791932762	0.09753855826279065	0.16778478149888781
LB_seagrass.Day4	Yawzi.Day5	1.5930844640408095	0.5006638649530333	0.09103135697260019	0.15777166004406218
LB_seagrass.Day5	Tektite.Day2	0.5391793403874331	0.45912350848028427	0.12168480832194262	0.19522393946025593
LB_seagrass.Day5	Tektite.Day3	2.644602418869531	0.47393630964106015	0.08025065360237459	0.137336599686179
LB_seagrass.Day5	Tektite.Day4	2.034559442643374	0.49893195995575934	0.10291022540193619	0.1619332746764523
LB_seagrass.Day5	Tektite.Day5	2.4810941463109257	0.1796251074930056	0.07658158251826945	0.13859107393696943
LB_seagrass.Day5	Yawzi.Day2	0.9583881156732698	0.7791352986229857	0.11151867803025625	0.18740096742300438
LB_seagrass.Day5	Yawzi.Day3	2.2827682585150715	0.5208005065174414	0.06653658526691529	0.13188331809977993
LB_seagrass.Day5	Yawzi.Day4	1.7131167643544103	0.384179574319178	0.08816803525679089	0.15560686746057786
LB_seagrass.Day5	Yawzi.Day5	2.26529514191343	0.17482978252283224	0.07381628063708133	0.14288872577001782
Tektite.Day2	Tektite.Day3	2.8294544764245346	0.4238595495148502	0.07353935670147929	0.11058811699564383
Tektite.Day2	Tektite.Day4	1.9370016614151186	0.4488888630921539	0.09120367690360497	0.14687450409846622
Tektite.Day2	Tektite.Day5	2.561215665409427	0.938023079186177	0.06955685060765508	0.10966243902420356
Tektite.Day2	Yawzi.Day2	0.5488272169386309	0.6829483489691808	0.0934470755816273	0.15283239922202646
Tektite.Day2	Yawzi.Day3	2.266896026260413	0.4379566302176475	0.070761346311127	0.11146791108750022
Tektite.Day2	Yawzi.Day4	1.4847415273978224	0.5864055372137305	0.07567702926289487	0.12347131363648828
Tektite.Day2	Yawzi.Day5	2.2117787122508457	0.7191684109934495	0.07371019593351236	0.11712505998851108
Tektite.Day3	Tektite.Day4	-0.9125471832448437	0.4716383270488793	0.09870240720229674	0.17267200427520207
Tektite.Day3	Tektite.Day5	-0.18387561351152518	0.23108881215750515	0.09610385103232251	0.17972511656958545
Tektite.Day3	Yawzi.Day2	-1.8273685252035674	0.2559389136980243	0.10664199562542474	0.17768467850809627
Tektite.Day3	Yawzi.Day3	-0.4340098258683065	0.8515468847940104	0.07366978171060744	0.15101885815690472
Tektite.Day3	Yawzi.Day4	-1.0229289501834298	0.054481311076772246	0.10399983981819959	0.18383563141611944
Tektite.Day3	Yawzi.Day5	-0.2773523921075354	0.020913255454878397	0.08018059482408908	0.16825221723573355
Tektite.Day4	Tektite.Day5	0.6836946707530379	0.33188149166302483	0.09513164366087251	0.1643525341738117
Tektite.Day4	Yawzi.Day2	-1.119749548801929	0.5247971109802403	0.11718543777199614	0.18139471809337876
Tektite.Day4	Yawzi.Day3	0.4108422482207597	0.5066941016092549	0.082259817685707	0.14791499417003737
Tektite.Day4	Yawzi.Day4	-0.26398611663322835	0.047677945071665256	0.09983958988508633	0.1702378265479269
Tektite.Day4	Yawzi.Day5	0.47296722596496327	0.20054445458253428	0.09320002678368959	0.16890307216783854
Tektite.Day5	Yawzi.Day2	-1.6429604340797257	0.5345362281081546	0.11078006137366814	0.19172042860005056
Tektite.Day5	Yawzi.Day3	-0.24445680540110273	0.7190659304073759	0.08198794751654295	0.199153217661934
Tektite.Day5	Yawzi.Day4	-0.8391759837900328	0.5878489895639074	0.10925149615955454	0.215562795654177
Tektite.Day5	Yawzi.Day5	-0.11891150869402013	0.4782488311029216	0.1023576068718105	0.18410867131527797
Yawzi.Day2	Yawzi.Day3	1.418965446778783	0.6755052224086504	0.09416550494511597	0.16728705843959776
Yawzi.Day2	Yawzi.Day4	0.8031928133812279	0.6606976339559201	0.11384153358803961	0.19930772376064726
Yawzi.Day2	Yawzi.Day5	1.4232091706961996	0.48042891441350916	0.09648604304741151	0.16445434701520273
Yawzi.Day3	Yawzi.Day4	-0.608707673612643	0.30821896118413905	0.09881817775091208	0.21789357126569203
Yawzi.Day3	Yawzi.Day5	0.09711042783161122	0.3734839247250957	0.09147731257798142	0.20451029770895288
Yawzi.Day4	Yawzi.Day5	0.6542573449232104	0.3509905741391934	0.12020456491940694	0.20121785777653575
