variable	num_corrs	type
ASV_00001	2	asv_id
ASV_00002	1	asv_id
ASV_00003	3	asv_id
ASV_00004	1	asv_id
ASV_00005	2	asv_id
ASV_00006	2	asv_id
ASV_00007	1	asv_id
ASV_00008	6	asv_id
ASV_00009	5	asv_id
ASV_00010	3	asv_id
ASV_00011	12	asv_id
ASV_00012	5	asv_id
ASV_00013	8	asv_id
ASV_00014	1	asv_id
ASV_00015	1	asv_id
ASV_00016	11	asv_id
ASV_00017	3	asv_id
ASV_00018	19	asv_id
ASV_00019	1	asv_id
ASV_00020	8	asv_id
ASV_00021	1	asv_id
ASV_00022	4	asv_id
ASV_00023	5	asv_id
ASV_00024	9	asv_id
ASV_00025	5	asv_id
ASV_00026	9	asv_id
ASV_00027	5	asv_id
ASV_00028	9	asv_id
ASV_00029	4	asv_id
ASV_00030	8	asv_id
ASV_00031	11	asv_id
ASV_00032	4	asv_id
ASV_00034	2	asv_id
ASV_00035	7	asv_id
ASV_00036	1	asv_id
ASV_00037	5	asv_id
ASV_00038	1	asv_id
ASV_00039	6	asv_id
ASV_00040	12	asv_id
ASV_00041	19	asv_id
ASV_00043	5	asv_id
ASV_00044	9	asv_id
ASV_00045	3	asv_id
ASV_00046	7	asv_id
ASV_00047	3	asv_id
ASV_00048	4	asv_id
ASV_00049	6	asv_id
ASV_00050	11	asv_id
ASV_00051	8	asv_id
ASV_00052	2	asv_id
ASV_00053	14	asv_id
ASV_00054	17	asv_id
ASV_00055	5	asv_id
ASV_00057	1	asv_id
ASV_00058	5	asv_id
ASV_00059	3	asv_id
ASV_00060	7	asv_id
ASV_00061	8	asv_id
ASV_00063	7	asv_id
ASV_00064	1	asv_id
ASV_00066	5	asv_id
ASV_00067	9	asv_id
ASV_00068	3	asv_id
ASV_00069	7	asv_id
ASV_00070	6	asv_id
ASV_00071	2	asv_id
ASV_00072	5	asv_id
ASV_00073	2	asv_id
ASV_00074	3	asv_id
ASV_00077	7	asv_id
ASV_00079	1	asv_id
ASV_00080	8	asv_id
ASV_00083	4	asv_id
ASV_00084	7	asv_id
ASV_00085	4	asv_id
ASV_00087	4	asv_id
ASV_00089	8	asv_id
ASV_00091	1	asv_id
ASV_00092	2	asv_id
ASV_00093	7	asv_id
ASV_00094	3	asv_id
ASV_00095	8	asv_id
ASV_00096	4	asv_id
ASV_00097	4	asv_id
ASV_00098	5	asv_id
ASV_00099	7	asv_id
ASV_00100	3	asv_id
ASV_00101	5	asv_id
ASV_00102	4	asv_id
ASV_00103	6	asv_id
ASV_00104	4	asv_id
ASV_00105	4	asv_id
ASV_00107	6	asv_id
ASV_00108	7	asv_id
ASV_00109	15	asv_id
ASV_00110	3	asv_id
ASV_00111	5	asv_id
ASV_00112	7	asv_id
ASV_00113	7	asv_id
ASV_00114	3	asv_id
ASV_00115	4	asv_id
ASV_00117	1	asv_id
ASV_00119	1	asv_id
ASV_00120	8	asv_id
ASV_00121	1	asv_id
ASV_00122	1	asv_id
ASV_00123	4	asv_id
ASV_00124	5	asv_id
ASV_00126	3	asv_id
ASV_00128	3	asv_id
ASV_00129	3	asv_id
ASV_00131	6	asv_id
ASV_00134	12	asv_id
ASV_00136	4	asv_id
ASV_00138	4	asv_id
ASV_00141	1	asv_id
ASV_00142	2	asv_id
ASV_00143	2	asv_id
ASV_00145	4	asv_id
ASV_00147	6	asv_id
ASV_00149	1	asv_id
ASV_00150	8	asv_id
ASV_00151	4	asv_id
ASV_00153	2	asv_id
ASV_00154	5	asv_id
ASV_00155	2	asv_id
ASV_00158	1	asv_id
ASV_00159	7	asv_id
ASV_00161	4	asv_id
ASV_00163	3	asv_id
ASV_00164	17	asv_id
ASV_00165	2	asv_id
ASV_00167	3	asv_id
ASV_00171	1	asv_id
ASV_00173	2	asv_id
ASV_00175	3	asv_id
ASV_00177	4	asv_id
ASV_00178	5	asv_id
ASV_00180	2	asv_id
ASV_00181	6	asv_id
ASV_00182	2	asv_id
ASV_00185	7	asv_id
ASV_00187	2	asv_id
ASV_00190	2	asv_id
ASV_00191	3	asv_id
ASV_00192	2	asv_id
ASV_00195	3	asv_id
ASV_00196	1	asv_id
ASV_00199	5	asv_id
ASV_00200	5	asv_id
ASV_00201	2	asv_id
ASV_00202	3	asv_id
ASV_00206	2	asv_id
ASV_00207	12	asv_id
ASV_00208	3	asv_id
ASV_00209	2	asv_id
ASV_00210	7	asv_id
ASV_00211	2	asv_id
ASV_00215	3	asv_id
ASV_00216	6	asv_id
ASV_00218	18	asv_id
ASV_00221	5	asv_id
ASV_00222	2	asv_id
ASV_00223	2	asv_id
ASV_00224	1	asv_id
ASV_00225	7	asv_id
ASV_00226	4	asv_id
ASV_00227	8	asv_id
ASV_00228	4	asv_id
ASV_00229	7	asv_id
ASV_00231	2	asv_id
ASV_00232	3	asv_id
ASV_00233	4	asv_id
ASV_00235	5	asv_id
ASV_00236	1	asv_id
ASV_00238	13	asv_id
ASV_00239	2	asv_id
ASV_00240	2	asv_id
ASV_00243	6	asv_id
ASV_00245	1	asv_id
ASV_00246	3	asv_id
ASV_00248	7	asv_id
ASV_00251	5	asv_id
ASV_00252	6	asv_id
ASV_00256	8	asv_id
ASV_00258	3	asv_id
ASV_00259	2	asv_id
ASV_00260	2	asv_id
ASV_00261	2	asv_id
ASV_00264	3	asv_id
ASV_00269	1	asv_id
ASV_00271	4	asv_id
ASV_00274	3	asv_id
ASV_00278	2	asv_id
ASV_00279	2	asv_id
ASV_00280	5	asv_id
ASV_00281	1	asv_id
ASV_00282	3	asv_id
ASV_00283	6	asv_id
ASV_00289	1	asv_id
ASV_00291	2	asv_id
ASV_00292	2	asv_id
ASV_00294	4	asv_id
ASV_00295	1	asv_id
ASV_00300	6	asv_id
ASV_00302	2	asv_id
ASV_00303	9	asv_id
ASV_00304	2	asv_id
ASV_00307	1	asv_id
ASV_00308	3	asv_id
ASV_00313	1	asv_id
ASV_00316	2	asv_id
ASV_00317	1	asv_id
ASV_00320	3	asv_id
ASV_00321	2	asv_id
ASV_00322	1	asv_id
ASV_00323	6	asv_id
ASV_00330	1	asv_id
ASV_00334	1	asv_id
ASV_00336	1	asv_id
ASV_00337	4	asv_id
ASV_00338	4	asv_id
ASV_00339	4	asv_id
ASV_00341	3	asv_id
ASV_00345	2	asv_id
ASV_00348	5	asv_id
ASV_00349	3	asv_id
ASV_00352	1	asv_id
ASV_00353	4	asv_id
ASV_00354	4	asv_id
ASV_00355	7	asv_id
ASV_00356	2	asv_id
ASV_00357	6	asv_id
ASV_00358	1	asv_id
ASV_00359	3	asv_id
ASV_00360	15	asv_id
ASV_00361	3	asv_id
ASV_00364	1	asv_id
ASV_00365	1	asv_id
ASV_00366	3	asv_id
ASV_00369	3	asv_id
ASV_00372	8	asv_id
ASV_00373	1	asv_id
ASV_00374	2	asv_id
ASV_00376	1	asv_id
ASV_00386	3	asv_id
ASV_00389	2	asv_id
ASV_00390	2	asv_id
ASV_00392	1	asv_id
ASV_00394	1	asv_id
ASV_00398	3	asv_id
ASV_00399	1	asv_id
ASV_00400	2	asv_id
ASV_00408	1	asv_id
ASV_00423	1	asv_id
ASV_00429	1	asv_id
ASV_00430	6	asv_id
ASV_00431	8	asv_id
ASV_00440	7	asv_id
ASV_00442	2	asv_id
ASV_00444	3	asv_id
ASV_00445	4	asv_id
ASV_00448	1	asv_id
ASV_00451	6	asv_id
ASV_00460	4	asv_id
ASV_00462	6	asv_id
ASV_00463	1	asv_id
ASV_00464	2	asv_id
ASV_00465	2	asv_id
ASV_00469	1	asv_id
ASV_00470	1	asv_id
ASV_00472	1	asv_id
ASV_00474	6	asv_id
ASV_00479	1	asv_id
ASV_00482	2	asv_id
ASV_00484	2	asv_id
ASV_00487	2	asv_id
ASV_00492	3	asv_id
ASV_00495	2	asv_id
ASV_00499	1	asv_id
ASV_00501	2	asv_id
ASV_00503	2	asv_id
ASV_00507	6	asv_id
ASV_00512	2	asv_id
ASV_00514	8	asv_id
ASV_00517	1	asv_id
ASV_00525	1	asv_id
ASV_00526	2	asv_id
ASV_00527	4	asv_id
ASV_00528	3	asv_id
ASV_00530	3	asv_id
ASV_00537	4	asv_id
ASV_00542	1	asv_id
ASV_00543	3	asv_id
ASV_00550	1	asv_id
ASV_00554	4	asv_id
ASV_00556	1	asv_id
ASV_00560	2	asv_id
ASV_00562	7	asv_id
ASV_00567	2	asv_id
ASV_00568	6	asv_id
ASV_00570	6	asv_id
ASV_00571	3	asv_id
ASV_00576	1	asv_id
ASV_00590	6	asv_id
ASV_00591	1	asv_id
ASV_00600	4	asv_id
ASV_00608	4	asv_id
ASV_00609	3	asv_id
ASV_00610	1	asv_id
ASV_00611	1	asv_id
ASV_00626	4	asv_id
ASV_00630	1	asv_id
ASV_00634	2	asv_id
ASV_00640	4	asv_id
ASV_00641	5	asv_id
ASV_00644	3	asv_id
ASV_00648	2	asv_id
ASV_00664	3	asv_id
ASV_00665	2	asv_id
ASV_00673	1	asv_id
ASV_00678	1	asv_id
ASV_00684	1	asv_id
ASV_00691	3	asv_id
ASV_00696	1	asv_id
ASV_00709	1	asv_id
ASV_00711	2	asv_id
ASV_00712	1	asv_id
ASV_00713	3	asv_id
ASV_00719	1	asv_id
ASV_00722	4	asv_id
ASV_00735	2	asv_id
ASV_00751	13	asv_id
ASV_00756	1	asv_id
ASV_00758	1	asv_id
ASV_00759	5	asv_id
ASV_00762	1	asv_id
ASV_00776	2	asv_id
ASV_00777	1	asv_id
ASV_00781	5	asv_id
ASV_00783	4	asv_id
ASV_00787	4	asv_id
ASV_00795	1	asv_id
ASV_00801	4	asv_id
ASV_00829	1	asv_id
ASV_00838	2	asv_id
ASV_00847	1	asv_id
ASV_00851	1	asv_id
ASV_00853	1	asv_id
ASV_00859	1	asv_id
ASV_00882	4	asv_id
ASV_00884	1	asv_id
ASV_00908	1	asv_id
ASV_00933	1	asv_id
ASV_00955	2	asv_id
ASV_00962	1	asv_id
ASV_00967	1	asv_id
ASV_00975	2	asv_id
ASV_00984	1	asv_id
ASV_00996	1	asv_id
ASV_01009	2	asv_id
ASV_01017	1	asv_id
ASV_01018	1	asv_id
ASV_01031	1	asv_id
ASV_01034	2	asv_id
ASV_01056	1	asv_id
ASV_01068	2	asv_id
ASV_01107	6	asv_id
ASV_01113	3	asv_id
ASV_01134	1	asv_id
ASV_01146	1	asv_id
ASV_01199	1	asv_id
ASV_01203	4	asv_id
ASV_01212	2	asv_id
ASV_01221	2	asv_id
ASV_01225	2	asv_id
ASV_01256	1	asv_id
ASV_01257	1	asv_id
ASV_01258	1	asv_id
ASV_01275	2	asv_id
ASV_01294	1	asv_id
ASV_01298	2	asv_id
ASV_01321	4	asv_id
ASV_01365	1	asv_id
ASV_01387	1	asv_id
ASV_01399	2	asv_id
ASV_01430	1	asv_id
ASV_01519	1	asv_id
ASV_01527	1	asv_id
ASV_01565	1	asv_id
ASV_01571	3	asv_id
ASV_01584	3	asv_id
ASV_01593	2	asv_id
ASV_01681	1	asv_id
ASV_01741	1	asv_id
ASV_01767	1	asv_id
ASV_01822	1	asv_id
ASV_01861	1	asv_id
ASV_01874	11	asv_id
ASV_01891	1	asv_id
ASV_01939	1	asv_id
ASV_02020	1	asv_id
ASV_02052	1	asv_id
ASV_02055	2	asv_id
ASV_02115	1	asv_id
ASV_02145	10	asv_id
ASV_02151	1	asv_id
ASV_02202	1	asv_id
ASV_02289	5	asv_id
ASV_02436	3	asv_id
ASV_02678	3	asv_id
ASV_02764	6	asv_id
ASV_02893	1	asv_id
ASV_03116	3	asv_id
ASV_00118	2	asv_id
ASV_00172	1	asv_id
ASV_00197	2	asv_id
ASV_00205	1	asv_id
ASV_00241	3	asv_id
ASV_00253	1	asv_id
ASV_00263	2	asv_id
ASV_00287	1	asv_id
ASV_00290	3	asv_id
ASV_00298	1	asv_id
ASV_00332	1	asv_id
ASV_00343	1	asv_id
ASV_00344	3	asv_id
ASV_00368	1	asv_id
ASV_00375	2	asv_id
ASV_00381	3	asv_id
ASV_00406	3	asv_id
ASV_00413	2	asv_id
ASV_00435	3	asv_id
ASV_00441	1	asv_id
ASV_00453	2	asv_id
ASV_00454	1	asv_id
ASV_00457	2	asv_id
ASV_00471	2	asv_id
ASV_00491	1	asv_id
ASV_00551	4	asv_id
ASV_00553	1	asv_id
ASV_00575	3	asv_id
ASV_00579	1	asv_id
ASV_00632	1	asv_id
ASV_00642	1	asv_id
ASV_00645	1	asv_id
ASV_00649	7	asv_id
ASV_00660	1	asv_id
ASV_00667	1	asv_id
ASV_00677	1	asv_id
ASV_00690	1	asv_id
ASV_00694	1	asv_id
ASV_00718	1	asv_id
ASV_00732	1	asv_id
ASV_00734	1	asv_id
ASV_00736	1	asv_id
ASV_00763	2	asv_id
ASV_00770	2	asv_id
ASV_00816	1	asv_id
ASV_00821	7	asv_id
ASV_00822	3	asv_id
ASV_00849	1	asv_id
ASV_00852	3	asv_id
ASV_00938	2	asv_id
ASV_00940	1	asv_id
ASV_00945	2	asv_id
ASV_00946	1	asv_id
ASV_00965	1	asv_id
ASV_00966	2	asv_id
ASV_00969	1	asv_id
ASV_00973	2	asv_id
ASV_01033	1	asv_id
ASV_01047	2	asv_id
ASV_01138	1	asv_id
ASV_01161	1	asv_id
ASV_01165	1	asv_id
ASV_01189	1	asv_id
ASV_01207	1	asv_id
ASV_01223	1	asv_id
ASV_01293	3	asv_id
ASV_01297	15	asv_id
ASV_01323	1	asv_id
ASV_01325	1	asv_id
ASV_01344	1	asv_id
ASV_01361	1	asv_id
ASV_01434	1	asv_id
ASV_01496	1	asv_id
ASV_01623	1	asv_id
ASV_01630	1	asv_id
ASV_01694	2	asv_id
ASV_01699	1	asv_id
ASV_01931	2	asv_id
ASV_01945	1	asv_id
ASV_01992	2	asv_id
ASV_02053	1	asv_id
ASV_02182	1	asv_id
ASV_02253	1	asv_id
ASV_02389	11	asv_id
ASV_02912	1	asv_id
ASV_00217	2	asv_id
ASV_00333	1	asv_id
ASV_00651	1	asv_id
ASV_00788	1	asv_id
ASV_00825	4	asv_id
ASV_00869	7	asv_id
ASV_01054	1	asv_id
ASV_01123	3	asv_id
ASV_01128	1	asv_id
ASV_01285	1	asv_id
ASV_01400	1	asv_id
ASV_01622	6	asv_id
ASV_01642	1	asv_id
ASV_01792	1	asv_id
ASV_01823	1	asv_id
ASV_02137	1	asv_id
ASV_02152	1	asv_id
ASV_03625	2	asv_id
3'AMP	15	simpleName
5'AMP	27	simpleName
5'UMP	26	simpleName
alanine	27	simpleName
arginine	63	simpleName
asparagine	31	simpleName
aspartate	20	simpleName
ciliatine	141	simpleName
citrulline	12	simpleName
cysteate	100	simpleName
cysteine 2	41	simpleName
DHPS	17	simpleName
GABA	80	simpleName
glutamic acid	13	simpleName
glutamine	10	simpleName
glutathione 2	29	simpleName
glycine	75	simpleName
guanosine	28	simpleName
histidine	22	simpleName
homoserine betaine	96	simpleName
isethionate	39	simpleName
isoleucine	15	simpleName
kynurenine	81	simpleName
leucine	18	simpleName
lysine 2	28	simpleName
malic acid	15	simpleName
methionine	11	simpleName
ornithine 2	17	simpleName
pantothenic acid	216	simpleName
phenylalanine	37	simpleName
proline	17	simpleName
putrescine 2	51	simpleName
sarcosine	19	simpleName
serine	23	simpleName
sn-glycerol 3-phosphate	45	simpleName
spermidine 3	20	simpleName
taurine	63	simpleName
threonine	25	simpleName
tryptamine	9	simpleName
tryptophan	31	simpleName
uridine	30	simpleName
valine	21	simpleName
