metab_deriv_label	dispersion	sample_id	sample_type	sampling_date	sampling_time	sampling_day	site	potential_outlier	not_outlier
CINAR_BC_100	0.34725500196075415	Metab_282	seawater	20210125	peak_photo	Day4	LB_seagrass	NA	100
CINAR_BC_45	0.3168798822574697	Metab_239	seawater	20210123	peak_photo	Day2	Yawzi	NA	45
CINAR_BC_77	0.37461474418603624	Metab_234	seawater	20210123	dawn	Day2	Tektite	NA	77
CINAR_BC_85	0.359223394854868	Metab_337	seawater	20210125	dawn	Day4	LB_seagrass	NA	85
CINAR_BC_98	0.44884839742554467	Metab_270	seawater	20210125	peak_photo	Day4	Tektite	NA	98
CINAR_BC_101	0.3614011342416172	Metab_312	seawater	20210126	dawn	Day5	Tektite	101	NA
CINAR_BC_99	0.35704877135066093	Metab_273	seawater	20210125	peak_photo	Day4	LB_seagrass	NA	99
CINAR_BC_69	0.3744223982527152	Metab_274	seawater	20210124	peak_photo	Day3	Yawzi	69	NA
CINAR_BC_88	0.36964137689509413	Metab_328	seawater	20210125	dawn	Day4	LB_seagrass	NA	88
CINAR_BC_70	0.34680906788344823	Metab_286	seawater	20210124	peak_photo	Day3	LB_seagrass	70	NA
CINAR_BC_52	0.3247950215532515	Metab_189	seawater	20210123	peak_photo	Day2	LB_seagrass	NA	52
CINAR_BC_103	0.34715143582882463	Metab_324	seawater	20210126	dawn	Day5	LB_seagrass	NA	103
CINAR_BC_90	0.3416453385777762	Metab_264	seawater	20210125	peak_photo	Day4	Tektite	NA	90
CINAR_BC_71	0.34676609014551235	Metab_269	seawater	20210124	peak_photo	Day3	Yawzi	71	NA
CINAR_BC_72	0.39220018233134224	Metab_266	seawater	20210124	peak_photo	Day3	Tektite	NA	72
CINAR_BC_63	0.3209986063936347	Metab_281	seawater	20210124	dawn	Day3	LB_seagrass	NA	63
CINAR_BC_93	0.3187545541851304	Metab_261	seawater	20210125	peak_photo	Day4	Tektite	NA	93
CINAR_BC_84	0.3372962008062087	Metab_316	seawater	20210125	dawn	Day4	Tektite	NA	84
CINAR_BC_95	0.34987175414092797	Metab_279	seawater	20210125	peak_photo	Day4	LB_seagrass	NA	95
CINAR_BC_42	0.33701836421045384	Metab_224	seawater	20210123	peak_photo	Day2	Tektite	42	NA
CINAR_BC_43	0.3381312194737176	Metab_236	seawater	20210123	peak_photo	Day2	Tektite	43	NA
CINAR_BC_75	0.3562877073353852	Metab_322	seawater	20210125	dawn	Day4	Tektite	NA	75
CINAR_BC_83	0.3482931842334713	Metab_334	seawater	20210125	dawn	Day4	LB_seagrass	NA	83
CINAR_BC_50	0.31791988082193223	Metab_186	seawater	20210123	peak_photo	Day2	Yawzi	NA	50
CINAR_BC_109	0.3529453138234942	Metab_309	seawater	20210126	dawn	Day5	LB_seagrass	NA	109
CINAR_BC_119	0.33385300538272644	Metab_329	seawater	20210126	peak_photo	Day5	LB_seagrass	NA	119
CINAR_BC_67	0.39423969581502216	Metab_271	seawater	20210124	peak_photo	Day3	Yawzi	67	NA
CINAR_BC_79	0.46535440699416075	Metab_241	seawater	20210123	dawn	Day2	Tektite	NA	79
CINAR_BC_68	0.35194453848810814	Metab_283	seawater	20210124	peak_photo	Day3	Tektite	NA	68
CINAR_BC_49	0.35282882413592026	Metab_233	seawater	20210123	peak_photo	Day2	LB_seagrass	NA	49
CINAR_BC_117	0.3715122217206256	Metab_326	seawater	20210126	peak_photo	Day5	LB_seagrass	NA	117
CINAR_BC_66	0.34023627993832356	Metab_277	seawater	20210124	peak_photo	Day3	Tektite	NA	66
CINAR_BC_37	0.34115276715611215	Metab_237	seawater	20210123	dawn	Day2	LB_seagrass	NA	37
CINAR_BC_41	0.34258515044835136	Metab_240	seawater	20210123	dawn	Day2	LB_seagrass	NA	41
CINAR_BC_81B	0.3571825007485444	Metab_219	seawater	20210123	dawn	Day2	LB_seagrass	NA	81B
CINAR_BC_110	0.328991375921299	Metab_318	seawater	20210126	dawn	Day5	LB_seagrass	NA	110
CINAR_BC_74	0.3329921828670507	Metab_289	seawater	20210124	peak_photo	Day3	LB_seagrass	74	NA
CINAR_BC_105	0.34902664083233725	Metab_321	seawater	20210126	dawn	Day5	Tektite	105	NA
CINAR_BC_57	0.3686771143350241	Metab_272	seawater	20210124	dawn	Day3	LB_seagrass	NA	57
CINAR_BC_116	0.31835099622097013	Metab_314	seawater	20210126	peak_photo	Day5	Tektite	NA	116
CINAR_BC_115	0.35660610950980526	Metab_311	seawater	20210126	peak_photo	Day5	Tektite	NA	115
CINAR_BC_48	0.3373651285918988	Metab_183	seawater	20210123	peak_photo	Day2	LB_seagrass	NA	48
CINAR_BC_54	0.34541307048632003	Metab_287	seawater	20210124	dawn	Day3	LB_seagrass	NA	54
CINAR_BC_120	0.35527729762896226	Metab_332	seawater	20210126	peak_photo	Day5	LB_seagrass	NA	120
CINAR_BC_112	0.3513965296508872	Metab_320	seawater	20210126	peak_photo	Day5	Tektite	NA	112
CINAR_BC_108	0.32911240933003677	Metab_315	seawater	20210126	dawn	Day5	Tektite	108	NA
CINAR_BC_118	0.4083826835470713	Metab_323	seawater	20210126	peak_photo	Day5	Yawzi	NA	118
CINAR_BC_113	0.3916794413218734	Metab_308	seawater	20210126	peak_photo	Day5	Yawzi	NA	113
CINAR_BC_111	0.3260819141211763	Metab_306	seawater	20210126	dawn	Day5	Yawzi	NA	111
CINAR_BC_102	0.3606221393840457	Metab_327	seawater	20210126	dawn	Day5	Yawzi	NA	102
CINAR_BC_86	0.31638416917836143	Metab_325	seawater	20210125	dawn	Day4	Yawzi	NA	86
CINAR_BC_62	0.39347632479499123	Metab_275	seawater	20210124	dawn	Day3	Tektite	NA	62
CINAR_BC_61	0.3425578437193487	Metab_292	seawater	20210124	dawn	Day3	Yawzi	NA	61
CINAR_BC_36	0.3872153370168272	Metab_231	seawater	20210123	dawn	Day2	Tektite	NA	36
CINAR_BC_39	0.3098991617525195	Metab_228	seawater	20210123	dawn	Day2	Yawzi	NA	39
CINAR_BC_96	0.30493095504427203	Metab_285	seawater	20210125	peak_photo	Day4	Yawzi	NA	96
CINAR_BC_97	0.4239496944715086	Metab_267	seawater	20210125	peak_photo	Day4	Yawzi	NA	97
CINAR_BC_65	0.33965796211655125	Metab_277	seawater	20210124	peak_photo	Day3	Tektite	NA	65
CINAR_BC_60	0.31820771561768096	Metab_278	seawater	20210124	dawn	Day3	Tektite	NA	60
CINAR_BC_107	0.32693746639102955	Metab_303	seawater	20210126	dawn	Day5	Yawzi	NA	107
CINAR_BC_55	0.32267579683964476	Metab_295	seawater	20210124	dawn	Day3	Yawzi	NA	55
CINAR_BC_56	0.43608178656602836	Metab_290	seawater	20210124	dawn	Day3	Tektite	NA	56
CINAR_BC_91	0.3235823859586555	Metab_276	seawater	20210125	peak_photo	Day4	Yawzi	NA	91
CINAR_BC_78	0.3077552462854262	Metab_225	seawater	20210123	dawn	Day2	Yawzi	NA	78
CINAR_BC_82	0.3206063718081691	Metab_331	seawater	20210125	dawn	Day4	Yawzi	NA	82
CINAR_BC_114	0.33506999153629313	Metab_317	seawater	20210126	peak_photo	Day5	Yawzi	NA	114
CINAR_BC_40	0.31410611199761324	Metab_228	seawater	20210123	dawn	Day2	Yawzi	NA	40
CINAR_BC_46	0.4248078969942379	Metab_230	seawater	20210123	peak_photo	Day2	Yawzi	NA	46
CINAR_BC_44	0.3489462016276199	Metab_227	seawater	20210123	peak_photo	Day2	Tektite	44	NA
CINAR_BC_80	0.3163206337358536	Metab_313	seawater	20210125	dawn	Day4	Yawzi	NA	80
CINAR_BC_81A	0.3501897050442639	Metab_319	seawater	20210125	dawn	Day4	Tektite	NA	81A
CINAR_BC_53	0.3335815336058171	Metab_284	seawater	20210124	dawn	Day3	Yawzi	NA	53
CINAR_BC_76	0.3666374026433971	Metab_222	seawater	20210123	dawn	Day2	Yawzi	NA	76
