grouping	metab_deriv_label	dispersion	sample_id	sample_type	sampling_date	sampling_time	sampling_day	site
all	CINAR_BC_100	0.30420027505952413	Metab_282	seawater	20210125	peak_photo	Day4	LB_seagrass
all	CINAR_BC_45	0.30173211545095796	Metab_239	seawater	20210123	peak_photo	Day2	Yawzi
all	CINAR_BC_77	0.3080954474458728	Metab_234	seawater	20210123	dawn	Day2	Tektite
all	CINAR_BC_85	0.29791478467341737	Metab_337	seawater	20210125	dawn	Day4	LB_seagrass
all	CINAR_BC_98	0.4596559582342184	Metab_270	seawater	20210125	peak_photo	Day4	Tektite
all	CINAR_BC_101	0.30230100771322965	Metab_312	seawater	20210126	dawn	Day5	Tektite
all	CINAR_BC_99	0.29962092961691544	Metab_273	seawater	20210125	peak_photo	Day4	LB_seagrass
all	CINAR_BC_69	0.4127044057076005	Metab_274	seawater	20210124	peak_photo	Day3	Yawzi
all	CINAR_BC_88	0.2979793267033631	Metab_328	seawater	20210125	dawn	Day4	LB_seagrass
all	CINAR_BC_70	0.2900854337956374	Metab_286	seawater	20210124	peak_photo	Day3	LB_seagrass
all	CINAR_BC_52	0.29143782519300804	Metab_189	seawater	20210123	peak_photo	Day2	LB_seagrass
all	CINAR_BC_103	0.2989580472052009	Metab_324	seawater	20210126	dawn	Day5	LB_seagrass
all	CINAR_BC_90	0.3112392735794002	Metab_264	seawater	20210125	peak_photo	Day4	Tektite
all	CINAR_BC_71	0.3310586501767928	Metab_269	seawater	20210124	peak_photo	Day3	Yawzi
all	CINAR_BC_72	0.3705691119753276	Metab_266	seawater	20210124	peak_photo	Day3	Tektite
all	CINAR_BC_63	0.3009477034393359	Metab_281	seawater	20210124	dawn	Day3	LB_seagrass
all	CINAR_BC_93	0.2986893225575788	Metab_261	seawater	20210125	peak_photo	Day4	Tektite
all	CINAR_BC_84	0.30618053689333974	Metab_316	seawater	20210125	dawn	Day4	Tektite
all	CINAR_BC_95	0.3092808185916518	Metab_279	seawater	20210125	peak_photo	Day4	LB_seagrass
all	CINAR_BC_42	0.3088493742086077	Metab_224	seawater	20210123	peak_photo	Day2	Tektite
all	CINAR_BC_43	0.3440923599780694	Metab_236	seawater	20210123	peak_photo	Day2	Tektite
all	CINAR_BC_75	0.29684984294739253	Metab_322	seawater	20210125	dawn	Day4	Tektite
all	CINAR_BC_83	0.29939293331436634	Metab_334	seawater	20210125	dawn	Day4	LB_seagrass
all	CINAR_BC_50	0.30335069886372745	Metab_186	seawater	20210123	peak_photo	Day2	Yawzi
all	CINAR_BC_109	0.3495756520289022	Metab_309	seawater	20210126	dawn	Day5	LB_seagrass
all	CINAR_BC_119	0.29888111202239775	Metab_329	seawater	20210126	peak_photo	Day5	LB_seagrass
all	CINAR_BC_67	0.42911864636443753	Metab_271	seawater	20210124	peak_photo	Day3	Yawzi
all	CINAR_BC_79	0.39687646718859704	Metab_241	seawater	20210123	dawn	Day2	Tektite
all	CINAR_BC_68	0.340390653900546	Metab_283	seawater	20210124	peak_photo	Day3	Tektite
all	CINAR_BC_49	0.2952024264090965	Metab_233	seawater	20210123	peak_photo	Day2	LB_seagrass
all	CINAR_BC_117	0.3447443268784842	Metab_326	seawater	20210126	peak_photo	Day5	LB_seagrass
all	CINAR_BC_66	0.32004126997883964	Metab_277	seawater	20210124	peak_photo	Day3	Tektite
all	CINAR_BC_37	0.2920809110023486	Metab_237	seawater	20210123	dawn	Day2	LB_seagrass
all	CINAR_BC_41	0.29306864288793016	Metab_240	seawater	20210123	dawn	Day2	LB_seagrass
all	CINAR_BC_81B	0.3008049015284345	Metab_219	seawater	20210123	dawn	Day2	LB_seagrass
all	CINAR_BC_110	0.3220101239559867	Metab_318	seawater	20210126	dawn	Day5	LB_seagrass
all	CINAR_BC_74	0.3044342187876339	Metab_289	seawater	20210124	peak_photo	Day3	LB_seagrass
all	CINAR_BC_105	0.34327409520850816	Metab_321	seawater	20210126	dawn	Day5	Tektite
all	CINAR_BC_57	0.29645738113900694	Metab_272	seawater	20210124	dawn	Day3	LB_seagrass
all	CINAR_BC_116	0.30034640562215914	Metab_314	seawater	20210126	peak_photo	Day5	Tektite
all	CINAR_BC_115	0.3302033801229614	Metab_311	seawater	20210126	peak_photo	Day5	Tektite
all	CINAR_BC_48	0.29417474291378	Metab_183	seawater	20210123	peak_photo	Day2	LB_seagrass
all	CINAR_BC_54	0.2918072549538265	Metab_287	seawater	20210124	dawn	Day3	LB_seagrass
all	CINAR_BC_120	0.3026682608161215	Metab_332	seawater	20210126	peak_photo	Day5	LB_seagrass
all	CINAR_BC_112	0.33259995945593634	Metab_320	seawater	20210126	peak_photo	Day5	Tektite
all	CINAR_BC_108	0.35217546257649124	Metab_315	seawater	20210126	dawn	Day5	Tektite
all	CINAR_BC_118	0.3664669561106142	Metab_323	seawater	20210126	peak_photo	Day5	Yawzi
all	CINAR_BC_113	0.35630835445675135	Metab_308	seawater	20210126	peak_photo	Day5	Yawzi
all	CINAR_BC_111	0.2971650500036215	Metab_306	seawater	20210126	dawn	Day5	Yawzi
all	CINAR_BC_102	0.3682385794117142	Metab_327	seawater	20210126	dawn	Day5	Yawzi
all	CINAR_BC_86	0.28931973513646664	Metab_325	seawater	20210125	dawn	Day4	Yawzi
all	CINAR_BC_62	0.33815186347035575	Metab_275	seawater	20210124	dawn	Day3	Tektite
all	CINAR_BC_61	0.3086715011395341	Metab_292	seawater	20210124	dawn	Day3	Yawzi
all	CINAR_BC_36	0.4383688624228275	Metab_231	seawater	20210123	dawn	Day2	Tektite
all	CINAR_BC_39	0.29276439262290094	Metab_228	seawater	20210123	dawn	Day2	Yawzi
all	CINAR_BC_96	0.302399940716648	Metab_285	seawater	20210125	peak_photo	Day4	Yawzi
all	CINAR_BC_97	0.3815376411150154	Metab_267	seawater	20210125	peak_photo	Day4	Yawzi
all	CINAR_BC_65	0.3213992291203408	Metab_277	seawater	20210124	peak_photo	Day3	Tektite
all	CINAR_BC_60	0.290574243658551	Metab_278	seawater	20210124	dawn	Day3	Tektite
all	CINAR_BC_107	0.2931842546402671	Metab_303	seawater	20210126	dawn	Day5	Yawzi
all	CINAR_BC_55	0.30495776042579503	Metab_295	seawater	20210124	dawn	Day3	Yawzi
all	CINAR_BC_56	0.4833301879804208	Metab_290	seawater	20210124	dawn	Day3	Tektite
all	CINAR_BC_91	0.294155716092149	Metab_276	seawater	20210125	peak_photo	Day4	Yawzi
all	CINAR_BC_78	0.2933856807463373	Metab_225	seawater	20210123	dawn	Day2	Yawzi
all	CINAR_BC_82	0.29145854495679163	Metab_331	seawater	20210125	dawn	Day4	Yawzi
all	CINAR_BC_114	0.3011565961131157	Metab_317	seawater	20210126	peak_photo	Day5	Yawzi
all	CINAR_BC_40	0.29180406782955276	Metab_228	seawater	20210123	dawn	Day2	Yawzi
all	CINAR_BC_46	0.3663212224825323	Metab_230	seawater	20210123	peak_photo	Day2	Yawzi
all	CINAR_BC_44	0.33618107531926544	Metab_227	seawater	20210123	peak_photo	Day2	Tektite
all	CINAR_BC_80	0.29262089851634715	Metab_313	seawater	20210125	dawn	Day4	Yawzi
all	CINAR_BC_81A	0.29362993614323685	Metab_319	seawater	20210125	dawn	Day4	Tektite
all	CINAR_BC_53	0.30068139429750657	Metab_284	seawater	20210124	dawn	Day3	Yawzi
all	CINAR_BC_76	0.3821615288733704	Metab_222	seawater	20210123	dawn	Day2	Yawzi
site.time	CINAR_BC_85	0.07355445842506042	Metab_337	seawater	20210125	dawn	Day4	LB_seagrass
site.time	CINAR_BC_88	0.07814605386565036	Metab_328	seawater	20210125	dawn	Day4	LB_seagrass
site.time	CINAR_BC_103	0.07931714834301581	Metab_324	seawater	20210126	dawn	Day5	LB_seagrass
site.time	CINAR_BC_63	0.10007303033175359	Metab_281	seawater	20210124	dawn	Day3	LB_seagrass
site.time	CINAR_BC_83	0.07895633687116468	Metab_334	seawater	20210125	dawn	Day4	LB_seagrass
site.time	CINAR_BC_109	0.20950225934080177	Metab_309	seawater	20210126	dawn	Day5	LB_seagrass
site.time	CINAR_BC_37	0.05529983321782869	Metab_237	seawater	20210123	dawn	Day2	LB_seagrass
site.time	CINAR_BC_41	0.06629750508545136	Metab_240	seawater	20210123	dawn	Day2	LB_seagrass
site.time	CINAR_BC_81B	0.08450401420385019	Metab_219	seawater	20210123	dawn	Day2	LB_seagrass
site.time	CINAR_BC_110	0.15859645269489223	Metab_318	seawater	20210126	dawn	Day5	LB_seagrass
site.time	CINAR_BC_57	0.07560082556791874	Metab_272	seawater	20210124	dawn	Day3	LB_seagrass
site.time	CINAR_BC_54	0.05770911089273692	Metab_287	seawater	20210124	dawn	Day3	LB_seagrass
site.time	CINAR_BC_77	0.14119244852946694	Metab_234	seawater	20210123	dawn	Day2	Tektite
site.time	CINAR_BC_101	0.12913568797544497	Metab_312	seawater	20210126	dawn	Day5	Tektite
site.time	CINAR_BC_84	0.14202097793636348	Metab_316	seawater	20210125	dawn	Day4	Tektite
site.time	CINAR_BC_75	0.12025432822432032	Metab_322	seawater	20210125	dawn	Day4	Tektite
site.time	CINAR_BC_79	0.2782520890880517	Metab_241	seawater	20210123	dawn	Day2	Tektite
site.time	CINAR_BC_105	0.2123345340288603	Metab_321	seawater	20210126	dawn	Day5	Tektite
site.time	CINAR_BC_108	0.23911492024063186	Metab_315	seawater	20210126	dawn	Day5	Tektite
site.time	CINAR_BC_62	0.19073184889393968	Metab_275	seawater	20210124	dawn	Day3	Tektite
site.time	CINAR_BC_36	0.3579947411219602	Metab_231	seawater	20210123	dawn	Day2	Tektite
site.time	CINAR_BC_60	0.1139653049294317	Metab_278	seawater	20210124	dawn	Day3	Tektite
site.time	CINAR_BC_56	0.4134838014814999	Metab_290	seawater	20210124	dawn	Day3	Tektite
site.time	CINAR_BC_81A	0.11171400186020827	Metab_319	seawater	20210125	dawn	Day4	Tektite
site.time	CINAR_BC_111	0.08322010097507324	Metab_306	seawater	20210126	dawn	Day5	Yawzi
site.time	CINAR_BC_102	0.24375661488662528	Metab_327	seawater	20210126	dawn	Day5	Yawzi
site.time	CINAR_BC_86	0.0512797723546133	Metab_325	seawater	20210125	dawn	Day4	Yawzi
site.time	CINAR_BC_61	0.10678885802265306	Metab_292	seawater	20210124	dawn	Day3	Yawzi
site.time	CINAR_BC_39	0.07012432720028815	Metab_228	seawater	20210123	dawn	Day2	Yawzi
site.time	CINAR_BC_107	0.06561370534378187	Metab_303	seawater	20210126	dawn	Day5	Yawzi
site.time	CINAR_BC_55	0.09626957781414394	Metab_295	seawater	20210124	dawn	Day3	Yawzi
site.time	CINAR_BC_78	0.07715084543820325	Metab_225	seawater	20210123	dawn	Day2	Yawzi
site.time	CINAR_BC_82	0.060019064372914654	Metab_331	seawater	20210125	dawn	Day4	Yawzi
site.time	CINAR_BC_40	0.05992060446284995	Metab_228	seawater	20210123	dawn	Day2	Yawzi
site.time	CINAR_BC_80	0.07187882372862148	Metab_313	seawater	20210125	dawn	Day4	Yawzi
site.time	CINAR_BC_53	0.08592427440211906	Metab_284	seawater	20210124	dawn	Day3	Yawzi
site.time	CINAR_BC_76	0.2648878842112077	Metab_222	seawater	20210123	dawn	Day2	Yawzi
site.time	CINAR_BC_100	0.104508449738557	Metab_282	seawater	20210125	peak_photo	Day4	LB_seagrass
site.time	CINAR_BC_99	0.09055083673548041	Metab_273	seawater	20210125	peak_photo	Day4	LB_seagrass
site.time	CINAR_BC_70	0.0490241697729226	Metab_286	seawater	20210124	peak_photo	Day3	LB_seagrass
site.time	CINAR_BC_52	0.057666708384124785	Metab_189	seawater	20210123	peak_photo	Day2	LB_seagrass
site.time	CINAR_BC_95	0.11825123079991247	Metab_279	seawater	20210125	peak_photo	Day4	LB_seagrass
site.time	CINAR_BC_119	0.08975417734425373	Metab_329	seawater	20210126	peak_photo	Day5	LB_seagrass
site.time	CINAR_BC_49	0.0721568553038957	Metab_233	seawater	20210123	peak_photo	Day2	LB_seagrass
site.time	CINAR_BC_117	0.1864826130575433	Metab_326	seawater	20210126	peak_photo	Day5	LB_seagrass
site.time	CINAR_BC_74	0.09915472447272726	Metab_289	seawater	20210124	peak_photo	Day3	LB_seagrass
site.time	CINAR_BC_48	0.06691028853372152	Metab_183	seawater	20210123	peak_photo	Day2	LB_seagrass
site.time	CINAR_BC_120	0.10097348927831402	Metab_332	seawater	20210126	peak_photo	Day5	LB_seagrass
site.time	CINAR_BC_98	0.3897446898293524	Metab_270	seawater	20210125	peak_photo	Day4	Tektite
site.time	CINAR_BC_90	0.17855018959107152	Metab_264	seawater	20210125	peak_photo	Day4	Tektite
site.time	CINAR_BC_72	0.27434484256238684	Metab_266	seawater	20210124	peak_photo	Day3	Tektite
site.time	CINAR_BC_93	0.14120848637416378	Metab_261	seawater	20210125	peak_photo	Day4	Tektite
site.time	CINAR_BC_42	0.1601205403265025	Metab_224	seawater	20210123	peak_photo	Day2	Tektite
site.time	CINAR_BC_43	0.22363862059008985	Metab_236	seawater	20210123	peak_photo	Day2	Tektite
site.time	CINAR_BC_68	0.23016108631159451	Metab_283	seawater	20210124	peak_photo	Day3	Tektite
site.time	CINAR_BC_66	0.17676100490312788	Metab_277	seawater	20210124	peak_photo	Day3	Tektite
site.time	CINAR_BC_116	0.1487008408535377	Metab_314	seawater	20210126	peak_photo	Day5	Tektite
site.time	CINAR_BC_115	0.21304820772048924	Metab_311	seawater	20210126	peak_photo	Day5	Tektite
site.time	CINAR_BC_112	0.1981202036045459	Metab_320	seawater	20210126	peak_photo	Day5	Tektite
site.time	CINAR_BC_65	0.17878237144748718	Metab_277	seawater	20210124	peak_photo	Day3	Tektite
site.time	CINAR_BC_44	0.20303410941527902	Metab_227	seawater	20210123	peak_photo	Day2	Tektite
site.time	CINAR_BC_45	0.1474579165770695	Metab_239	seawater	20210123	peak_photo	Day2	Yawzi
site.time	CINAR_BC_69	0.3119590984627842	Metab_274	seawater	20210124	peak_photo	Day3	Yawzi
site.time	CINAR_BC_71	0.19951275337637223	Metab_269	seawater	20210124	peak_photo	Day3	Yawzi
site.time	CINAR_BC_50	0.1519440338735801	Metab_186	seawater	20210123	peak_photo	Day2	Yawzi
site.time	CINAR_BC_67	0.33528934498030993	Metab_271	seawater	20210124	peak_photo	Day3	Yawzi
site.time	CINAR_BC_118	0.26245804347945173	Metab_323	seawater	20210126	peak_photo	Day5	Yawzi
site.time	CINAR_BC_113	0.24593211297075768	Metab_308	seawater	20210126	peak_photo	Day5	Yawzi
site.time	CINAR_BC_96	0.14957914465060512	Metab_285	seawater	20210125	peak_photo	Day4	Yawzi
site.time	CINAR_BC_97	0.2819545867437297	Metab_267	seawater	20210125	peak_photo	Day4	Yawzi
site.time	CINAR_BC_91	0.13251291768529092	Metab_276	seawater	20210125	peak_photo	Day4	Yawzi
site.time	CINAR_BC_114	0.14996515510889558	Metab_317	seawater	20210126	peak_photo	Day5	Yawzi
site.time	CINAR_BC_46	0.25967655726696875	Metab_230	seawater	20210123	peak_photo	Day2	Yawzi
site	CINAR_BC_100	0.11282504936119912	Metab_282	seawater	20210125	peak_photo	Day4	LB_seagrass
site	CINAR_BC_85	0.08461894192281591	Metab_337	seawater	20210125	dawn	Day4	LB_seagrass
site	CINAR_BC_99	0.10029816315746906	Metab_273	seawater	20210125	peak_photo	Day4	LB_seagrass
site	CINAR_BC_88	0.08822314331646834	Metab_328	seawater	20210125	dawn	Day4	LB_seagrass
site	CINAR_BC_70	0.06861267494724153	Metab_286	seawater	20210124	peak_photo	Day3	LB_seagrass
site	CINAR_BC_52	0.07483873002875674	Metab_189	seawater	20210123	peak_photo	Day2	LB_seagrass
site	CINAR_BC_103	0.08965324178100843	Metab_324	seawater	20210126	dawn	Day5	LB_seagrass
site	CINAR_BC_63	0.10728348571991153	Metab_281	seawater	20210124	dawn	Day3	LB_seagrass
site	CINAR_BC_95	0.12547782806545144	Metab_279	seawater	20210125	peak_photo	Day4	LB_seagrass
site	CINAR_BC_83	0.08945571782910387	Metab_334	seawater	20210125	dawn	Day4	LB_seagrass
site	CINAR_BC_109	0.21219612421068115	Metab_309	seawater	20210126	dawn	Day5	LB_seagrass
site	CINAR_BC_119	0.09969841847906073	Metab_329	seawater	20210126	peak_photo	Day5	LB_seagrass
site	CINAR_BC_49	0.0877328862088125	Metab_233	seawater	20210123	peak_photo	Day2	LB_seagrass
site	CINAR_BC_117	0.19492929843228388	Metab_326	seawater	20210126	peak_photo	Day5	LB_seagrass
site	CINAR_BC_37	0.06854996910035864	Metab_237	seawater	20210123	dawn	Day2	LB_seagrass
site	CINAR_BC_41	0.0772772504679685	Metab_240	seawater	20210123	dawn	Day2	LB_seagrass
site	CINAR_BC_81B	0.09441166874671655	Metab_219	seawater	20210123	dawn	Day2	LB_seagrass
site	CINAR_BC_110	0.1623676682795526	Metab_318	seawater	20210126	dawn	Day5	LB_seagrass
site	CINAR_BC_74	0.11268133796869378	Metab_289	seawater	20210124	peak_photo	Day3	LB_seagrass
site	CINAR_BC_57	0.08583760625829744	Metab_272	seawater	20210124	dawn	Day3	LB_seagrass
site	CINAR_BC_48	0.08359635190344526	Metab_183	seawater	20210123	peak_photo	Day2	LB_seagrass
site	CINAR_BC_54	0.07018135740374618	Metab_287	seawater	20210124	dawn	Day3	LB_seagrass
site	CINAR_BC_120	0.1096232517488297	Metab_332	seawater	20210126	peak_photo	Day5	LB_seagrass
site	CINAR_BC_77	0.2027049946907724	Metab_234	seawater	20210123	dawn	Day2	Tektite
site	CINAR_BC_98	0.4031142898806882	Metab_270	seawater	20210125	peak_photo	Day4	Tektite
site	CINAR_BC_101	0.19418833994464088	Metab_312	seawater	20210126	dawn	Day5	Tektite
site	CINAR_BC_90	0.2124568531004189	Metab_264	seawater	20210125	peak_photo	Day4	Tektite
site	CINAR_BC_72	0.29538257875937846	Metab_266	seawater	20210124	peak_photo	Day3	Tektite
site	CINAR_BC_93	0.18719563282632593	Metab_261	seawater	20210125	peak_photo	Day4	Tektite
site	CINAR_BC_84	0.20107052397872616	Metab_316	seawater	20210125	dawn	Day4	Tektite
site	CINAR_BC_42	0.2022895421783181	Metab_224	seawater	20210123	peak_photo	Day2	Tektite
site	CINAR_BC_43	0.2547935694707564	Metab_236	seawater	20210123	peak_photo	Day2	Tektite
site	CINAR_BC_75	0.18712431256729672	Metab_322	seawater	20210125	dawn	Day4	Tektite
site	CINAR_BC_79	0.31768791039264394	Metab_241	seawater	20210123	dawn	Day2	Tektite
site	CINAR_BC_68	0.2556977915454951	Metab_283	seawater	20210124	peak_photo	Day3	Tektite
site	CINAR_BC_66	0.21715788827666527	Metab_277	seawater	20210124	peak_photo	Day3	Tektite
site	CINAR_BC_105	0.2544897608849295	Metab_321	seawater	20210126	dawn	Day5	Tektite
site	CINAR_BC_116	0.19172428541953146	Metab_314	seawater	20210126	peak_photo	Day5	Tektite
site	CINAR_BC_115	0.24104266777196676	Metab_311	seawater	20210126	peak_photo	Day5	Tektite
site	CINAR_BC_112	0.23514651067185405	Metab_320	seawater	20210126	peak_photo	Day5	Tektite
site	CINAR_BC_108	0.2731493650939616	Metab_315	seawater	20210126	dawn	Day5	Tektite
site	CINAR_BC_62	0.24242128679239242	Metab_275	seawater	20210124	dawn	Day3	Tektite
site	CINAR_BC_36	0.3795291489032581	Metab_231	seawater	20210123	dawn	Day2	Tektite
site	CINAR_BC_65	0.21897790782318702	Metab_277	seawater	20210124	peak_photo	Day3	Tektite
site	CINAR_BC_60	0.17982384464151058	Metab_278	seawater	20210124	dawn	Day3	Tektite
site	CINAR_BC_56	0.43135743693066164	Metab_290	seawater	20210124	dawn	Day3	Tektite
site	CINAR_BC_44	0.2396560375170634	Metab_227	seawater	20210123	peak_photo	Day2	Tektite
site	CINAR_BC_81A	0.18172388601741157	Metab_319	seawater	20210125	dawn	Day4	Tektite
site	CINAR_BC_45	0.15410310340364583	Metab_239	seawater	20210123	peak_photo	Day2	Yawzi
site	CINAR_BC_69	0.31564800029041845	Metab_274	seawater	20210124	peak_photo	Day3	Yawzi
site	CINAR_BC_71	0.20462559034278607	Metab_269	seawater	20210124	peak_photo	Day3	Yawzi
site	CINAR_BC_50	0.15832325603795308	Metab_186	seawater	20210123	peak_photo	Day2	Yawzi
site	CINAR_BC_67	0.33855729406809093	Metab_271	seawater	20210124	peak_photo	Day3	Yawzi
site	CINAR_BC_118	0.26546865982850326	Metab_323	seawater	20210126	peak_photo	Day5	Yawzi
site	CINAR_BC_113	0.24932172178098624	Metab_308	seawater	20210126	peak_photo	Day5	Yawzi
site	CINAR_BC_111	0.1445128733119632	Metab_306	seawater	20210126	dawn	Day5	Yawzi
site	CINAR_BC_102	0.26659168757179635	Metab_327	seawater	20210126	dawn	Day5	Yawzi
site	CINAR_BC_86	0.12797512806484163	Metab_325	seawater	20210125	dawn	Day4	Yawzi
site	CINAR_BC_61	0.16255953741075385	Metab_292	seawater	20210124	dawn	Day3	Yawzi
site	CINAR_BC_39	0.13627254077062875	Metab_228	seawater	20210123	dawn	Day2	Yawzi
site	CINAR_BC_96	0.15608273598754632	Metab_285	seawater	20210125	peak_photo	Day4	Yawzi
site	CINAR_BC_97	0.28479856409145027	Metab_267	seawater	20210125	peak_photo	Day4	Yawzi
site	CINAR_BC_107	0.13529072551275712	Metab_303	seawater	20210126	dawn	Day5	Yawzi
site	CINAR_BC_55	0.15569109832955072	Metab_295	seawater	20210124	dawn	Day3	Yawzi
site	CINAR_BC_91	0.13962479479448914	Metab_276	seawater	20210125	peak_photo	Day4	Yawzi
site	CINAR_BC_78	0.1389470847807404	Metab_225	seawater	20210123	dawn	Day2	Yawzi
site	CINAR_BC_82	0.13218790592304688	Metab_331	seawater	20210125	dawn	Day4	Yawzi
site	CINAR_BC_114	0.15605546254306066	Metab_317	seawater	20210126	peak_photo	Day5	Yawzi
site	CINAR_BC_40	0.1324357492933623	Metab_228	seawater	20210123	dawn	Day2	Yawzi
site	CINAR_BC_46	0.26289851240761797	Metab_230	seawater	20210123	peak_photo	Day2	Yawzi
site	CINAR_BC_80	0.13664826518065615	Metab_313	seawater	20210125	dawn	Day4	Yawzi
site	CINAR_BC_53	0.148385507091423	Metab_284	seawater	20210124	dawn	Day3	Yawzi
site	CINAR_BC_76	0.28573027275116814	Metab_222	seawater	20210123	dawn	Day2	Yawzi
