label	NMDS1	NMDS2	sample_id	sample_type	sampling_date	sampling_time	sampling_day	site
CINAR_BC_100	-0.2786363395524299	0.12646757336995818	Metab_282	seawater	20210125	peak_photo	Day4	LB_seagrass
CINAR_BC_45	0.07397413563700576	-0.13521613073290686	Metab_239	seawater	20210123	peak_photo	Day2	Yawzi
CINAR_BC_77	0.39013347867501236	-0.1268654464859071	Metab_234	seawater	20210123	dawn	Day2	Tektite
CINAR_BC_85	-0.22820401748365451	0.27259991262058203	Metab_337	seawater	20210125	dawn	Day4	LB_seagrass
CINAR_BC_98	0.5924845729180465	0.20938591201965268	Metab_270	seawater	20210125	peak_photo	Day4	Tektite
CINAR_BC_101	0.3280760402364248	-0.15009341181134864	Metab_312	seawater	20210126	dawn	Day5	Tektite
CINAR_BC_99	-0.2810820528555774	0.20109042544994882	Metab_273	seawater	20210125	peak_photo	Day4	LB_seagrass
CINAR_BC_69	0.3296465789267062	0.21706169827662064	Metab_274	seawater	20210124	peak_photo	Day3	Yawzi
CINAR_BC_88	-0.20280989522558623	0.3347611126175101	Metab_328	seawater	20210125	dawn	Day4	LB_seagrass
CINAR_BC_70	-0.10836333842361424	0.2796983015390669	Metab_286	seawater	20210124	peak_photo	Day3	LB_seagrass
CINAR_BC_52	-0.0769065505749538	0.1788971872006839	Metab_189	seawater	20210123	peak_photo	Day2	LB_seagrass
CINAR_BC_103	-0.1943416935905392	0.2276597867385654	Metab_324	seawater	20210126	dawn	Day5	LB_seagrass
CINAR_BC_90	0.19831557793102625	-0.19803037326420955	Metab_264	seawater	20210125	peak_photo	Day4	Tektite
CINAR_BC_71	0.2324999457990805	-0.19830504121751932	Metab_269	seawater	20210124	peak_photo	Day3	Yawzi
CINAR_BC_72	0.4389917149022392	-0.1557439989917926	Metab_266	seawater	20210124	peak_photo	Day3	Tektite
CINAR_BC_63	-0.0077873022691392485	0.16694853603194515	Metab_281	seawater	20210124	dawn	Day3	LB_seagrass
CINAR_BC_93	-0.0919049407397071	-0.13345421791486098	Metab_261	seawater	20210125	peak_photo	Day4	Tektite
CINAR_BC_84	0.25636737225392886	0.04331567258561305	Metab_316	seawater	20210125	dawn	Day4	Tektite
CINAR_BC_95	-0.2931988279277057	0.12759414980774364	Metab_279	seawater	20210125	peak_photo	Day4	LB_seagrass
CINAR_BC_42	-0.0775602706237889	-0.23691592411669285	Metab_224	seawater	20210123	peak_photo	Day2	Tektite
CINAR_BC_43	-0.11372027106692417	0.15019465059681092	Metab_236	seawater	20210123	peak_photo	Day2	Tektite
CINAR_BC_75	0.27396725067165256	-0.19847449525082855	Metab_322	seawater	20210125	dawn	Day4	Tektite
CINAR_BC_83	-0.22313353835072655	0.21837485106658858	Metab_334	seawater	20210125	dawn	Day4	LB_seagrass
CINAR_BC_50	0.0872760734950914	-0.10973721549206704	Metab_186	seawater	20210123	peak_photo	Day2	Yawzi
CINAR_BC_109	0.2728318723183383	0.15939275625823787	Metab_309	seawater	20210126	dawn	Day5	LB_seagrass
CINAR_BC_119	-0.19992649351962222	0.13768120901723718	Metab_329	seawater	20210126	peak_photo	Day5	LB_seagrass
CINAR_BC_67	0.4628268386611452	0.0607389560460942	Metab_271	seawater	20210124	peak_photo	Day3	Yawzi
CINAR_BC_79	0.6852248742384217	-0.029469853402104614	Metab_241	seawater	20210123	dawn	Day2	Tektite
CINAR_BC_68	0.31168125269575275	-0.10663177665920055	Metab_283	seawater	20210124	peak_photo	Day3	Tektite
CINAR_BC_49	-0.056284143195140995	0.31898443111839675	Metab_233	seawater	20210123	peak_photo	Day2	LB_seagrass
CINAR_BC_117	0.14409666809732638	0.36208556386281215	Metab_326	seawater	20210126	peak_photo	Day5	LB_seagrass
CINAR_BC_66	-0.18456167976406607	-0.18845970723516414	Metab_277	seawater	20210124	peak_photo	Day3	Tektite
CINAR_BC_37	-0.13015421028944635	0.24334190963640598	Metab_237	seawater	20210123	dawn	Day2	LB_seagrass
CINAR_BC_41	-0.07937850891129714	0.27024425526188345	Metab_240	seawater	20210123	dawn	Day2	LB_seagrass
CINAR_BC_81B	-0.22995493844935183	0.26095848894094537	Metab_219	seawater	20210123	dawn	Day2	LB_seagrass
CINAR_BC_110	0.15842635777767938	0.13802554213736257	Metab_318	seawater	20210126	dawn	Day5	LB_seagrass
CINAR_BC_74	0.005253402141321931	0.2336244593396064	Metab_289	seawater	20210124	peak_photo	Day3	LB_seagrass
CINAR_BC_105	0.21972414500896428	0.21205291066052545	Metab_321	seawater	20210126	dawn	Day5	Tektite
CINAR_BC_57	-0.1355849875684885	0.35914332869909826	Metab_272	seawater	20210124	dawn	Day3	LB_seagrass
CINAR_BC_116	-0.06768416107728308	-0.08438262300396045	Metab_314	seawater	20210126	peak_photo	Day5	Tektite
CINAR_BC_115	0.282234104223278	-0.19526025823259505	Metab_311	seawater	20210126	peak_photo	Day5	Tektite
CINAR_BC_48	-0.03788290382756955	0.2485625572778436	Metab_183	seawater	20210123	peak_photo	Day2	LB_seagrass
CINAR_BC_54	-0.11722869796521045	0.27353157283769264	Metab_287	seawater	20210124	dawn	Day3	LB_seagrass
CINAR_BC_120	-0.28464434303946423	0.18546641760353466	Metab_332	seawater	20210126	peak_photo	Day5	LB_seagrass
CINAR_BC_112	-0.2747636391025404	-0.14354797251841625	Metab_320	seawater	20210126	peak_photo	Day5	Tektite
CINAR_BC_108	-0.12033998755630017	-0.17754179404342038	Metab_315	seawater	20210126	dawn	Day5	Tektite
CINAR_BC_118	-0.478480811754217	-0.18634654332017528	Metab_323	seawater	20210126	peak_photo	Day5	Yawzi
CINAR_BC_113	-0.4419390626700541	-0.13318284510929965	Metab_308	seawater	20210126	peak_photo	Day5	Yawzi
CINAR_BC_111	0.1263632410869422	-0.15730807081765652	Metab_306	seawater	20210126	dawn	Day5	Yawzi
CINAR_BC_102	-0.27849979163765914	-0.19780456403234434	Metab_327	seawater	20210126	dawn	Day5	Yawzi
CINAR_BC_86	0.12287571937365731	-0.11887308237188964	Metab_325	seawater	20210125	dawn	Day4	Yawzi
CINAR_BC_62	0.45176448933720026	0.10006313458220989	Metab_275	seawater	20210124	dawn	Day3	Tektite
CINAR_BC_61	0.2523614880759437	-0.14907606703541065	Metab_292	seawater	20210124	dawn	Day3	Yawzi
CINAR_BC_36	-0.39069974726602585	-0.1956074998361797	Metab_231	seawater	20210123	dawn	Day2	Tektite
CINAR_BC_39	0.08411139259463626	-0.06461563482261665	Metab_228	seawater	20210123	dawn	Day2	Yawzi
CINAR_BC_96	0.015300316733068517	-0.015382025388466577	Metab_285	seawater	20210125	peak_photo	Day4	Yawzi
CINAR_BC_97	-0.5319386758292248	-0.1790169436837726	Metab_267	seawater	20210125	peak_photo	Day4	Yawzi
CINAR_BC_65	-0.20097037793848216	-0.17159018476266552	Metab_277	seawater	20210124	peak_photo	Day3	Tektite
CINAR_BC_60	0.16401386387043773	-0.07225419929817765	Metab_278	seawater	20210124	dawn	Day3	Tektite
CINAR_BC_107	0.14857692649908735	-0.16526471662170725	Metab_303	seawater	20210126	dawn	Day5	Yawzi
CINAR_BC_55	0.19461137768234663	-0.04367999801584086	Metab_295	seawater	20210124	dawn	Day3	Yawzi
CINAR_BC_56	-0.5393131551498801	-0.26733292272670517	Metab_290	seawater	20210124	dawn	Day3	Tektite
CINAR_BC_91	-0.06262173058472839	-0.1745266852685769	Metab_276	seawater	20210125	peak_photo	Day4	Yawzi
CINAR_BC_78	0.05670410830401001	-0.07894564238858917	Metab_225	seawater	20210123	dawn	Day2	Yawzi
CINAR_BC_82	0.13758432730531805	-0.1318495048678005	Metab_331	seawater	20210125	dawn	Day4	Yawzi
CINAR_BC_114	-0.14841831047413864	-0.19520836445594025	Metab_317	seawater	20210126	peak_photo	Day5	Yawzi
CINAR_BC_40	0.1308951483948926	-0.08325790737671274	Metab_228	seawater	20210123	dawn	Day2	Yawzi
CINAR_BC_46	-0.40949006301808477	-0.3797588981134153	Metab_230	seawater	20210123	peak_photo	Day2	Yawzi
CINAR_BC_44	-0.2723250144173403	-0.12559599997257387	Metab_227	seawater	20210123	peak_photo	Day2	Tektite
CINAR_BC_80	0.0836152994651075	-0.11868389726369609	Metab_313	seawater	20210125	dawn	Day4	Yawzi
CINAR_BC_81A	0.2874793343182597	-0.14596377066753088	Metab_319	seawater	20210125	dawn	Day4	Tektite
CINAR_BC_53	0.21998021556427066	-0.12628736809027885	Metab_284	seawater	20210124	dawn	Day3	Yawzi
CINAR_BC_76	-0.3695350315236571	-0.07240368652015919	Metab_222	seawater	20210123	dawn	Day2	Yawzi
