asv_id	dawn (Tektite - LB_seagrass)	dawn (Yawzi - LB_seagrass)	peak_photo (Tektite - LB_seagrass)	peak_photo (Yawzi - LB_seagrass)	peak_photo (Yawzi - Tektite)	dawn (Yawzi - Tektite)	LB_seagrass (peak_photo - dawn)	Yawzi (peak_photo - dawn)	Tektite (peak_photo - dawn)	test_type	Domain	Phylum	Class	Order	Family	Genus	Species
ASV_00001	deseq	deseq				deseq	deseq			deseq	Bacteria	Cyanobacteria	Cyanobacteria	Synechococcales	Cyanobiaceae	Synechococcus CC9902	Synechococcus CC9902
ASV_00002	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob			deseq_corncob	deseq		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade I	Clade Ia	Clade Ia
ASV_00003	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq_corncob		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HIMB11	HIMB11
ASV_00004	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq_corncob	deseq	deseq		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS4 marine group	NS4 marine group
ASV_00005	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq	deseq_corncob	deseq		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade I	Clade Ia	Clade Ia
ASV_00006	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	deseq	deseq_corncob		deseq		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Cryomorphaceae	Cryomorphaceae	Cryomorphaceae
ASV_00007	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq_corncob	deseq			all	Bacteria	Cyanobacteria	Cyanobacteria	Synechococcales	Cyanobiaceae	Prochlorococcus MIT9313	marinus
ASV_00008	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob			deseq			all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00009	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	deseq	deseq_corncob	deseq	all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacteriaceae	Flavobacteriaceae
ASV_00010	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq_corncob	deseq_corncob	deseq_corncob		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade I	Clade Ia	Clade Ia
ASV_00011	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob			deseq			all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00012	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq	deseq_corncob	deseq		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II	Clade II
ASV_00013	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob						all	Bacteria	Actinobacteriota	Acidimicrobia	Actinomarinales	Actinomarinaceae	Candidatus Actinomarina	Candidatus Actinomarina
ASV_00014	deseq_corncob	corncob	deseq_corncob	corncob						all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS5 marine group	NS5 marine group
ASV_00016	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		corncob				all	Bacteria	Actinobacteriota	Acidimicrobia	Actinomarinales	Actinomarinaceae	Candidatus Actinomarina	Candidatus Actinomarina
ASV_00017	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob			deseq			all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodospirillales	AEGEAN-169 marine group	AEGEAN-169 marine group	AEGEAN-169 marine group
ASV_00018	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob					corncob	all	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Opitutales	Puniceicoccaceae	Coraliomargarita	Coraliomargarita
ASV_00019	deseq_corncob	deseq_corncob	deseq	deseq						all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS2b marine group	NS2b marine group
ASV_00020	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob			deseq	deseq		all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00021	deseq_corncob	deseq_corncob		corncob		deseq	deseq			all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacteraceae	Rhodobacteraceae
ASV_00022	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq				all	Bacteria	Cyanobacteria	Cyanobacteria	Synechococcales	Cyanobiaceae	Synechococcus CC9902	Synechococcus CC9902
ASV_00023	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	corncob	deseq_corncob	deseq_corncob	deseq_corncob		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade I	Clade Ib	Clade Ib
ASV_00024	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq_corncob		deseq_corncob		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacteraceae	Rhodobacteraceae
ASV_00025	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq		deseq		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS5 marine group	NS5 marine group
ASV_00026	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq		deseq_corncob		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodospirillales	AEGEAN-169 marine group	AEGEAN-169 marine group	AEGEAN-169 marine group
ASV_00027	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq		deseq_corncob		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS5 marine group	NS5 marine group
ASV_00028	deseq	deseq		deseq						deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Xanthomonadales	Xanthomonadaceae	Stenotrophomonas	maltophilia
ASV_00029	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob			deseq	deseq		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Puniceispirillales	SAR116 clade	SAR116 clade	SAR116 clade
ASV_00030	deseq_corncob	deseq	deseq_corncob	deseq_corncob						all	Bacteria	Cyanobacteria	Cyanobacteria	Synechococcales	Cyanobiaceae	Synechococcus CC9902	Synechococcus CC9902
ASV_00031	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob			deseq	deseq		all	Bacteria	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)
ASV_00032	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq_corncob		deseq_corncob		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS5 marine group	NS5 marine group
ASV_00034	deseq_corncob	deseq	deseq_corncob	deseq						all	Bacteria	Cyanobacteria	Cyanobacteria	Synechococcales	Cyanobiaceae	Synechococcus CC9902	Synechococcus CC9902
ASV_00035	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	corncob	deseq_corncob		deseq_corncob		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade I	Clade Ib	Clade Ib
ASV_00036	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		corncob		deseq		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS9 marine group	NS9 marine group	NS9 marine group
ASV_00037	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		corncob				all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II	Clade II
ASV_00038	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq_corncob	deseq	deseq_corncob		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Formosa	Formosa
ASV_00039	deseq_corncob	deseq_corncob	deseq	deseq_corncob	corncob					all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacteraceae	Rhodobacteraceae
ASV_00040	deseq_corncob	deseq_corncob	deseq	deseq		deseq_corncob	deseq	deseq		all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	Halieaceae	OM60(NOR5) clade	OM60(NOR5) clade
ASV_00043	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	corncob	deseq_corncob	deseq	deseq_corncob		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS5 marine group	NS5 marine group
ASV_00045	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	corncob	deseq_corncob	deseq	deseq_corncob		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS7 marine group	NS7 marine group	NS7 marine group
ASV_00046	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq		deseq_corncob		all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00047	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	corncob	corncob		deseq		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS4 marine group	NS4 marine group
ASV_00048	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	corncob	deseq_corncob		deseq_corncob		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS5 marine group	NS5 marine group
ASV_00049	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq	deseq	deseq_corncob		all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00050	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob			deseq			all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacteraceae	Rhodobacteraceae
ASV_00055	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob				deseq_corncob		all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00057	deseq_corncob		corncob	corncob			deseq			all	Archaea	Thermoplasmatota	Thermoplasmata	Marine Group II	Marine Group II	Marine Group II	Marine Group II
ASV_00058	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq	deseq	deseq		all	Bacteria	Actinobacteriota	Acidimicrobia	Microtrichales	Microtrichaceae	Sva0996 marine group	Sva0996 marine group
ASV_00059	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq_corncob		deseq		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Ascidiaceihabitans	Ascidiaceihabitans
ASV_00060	deseq	deseq_corncob	deseq	deseq				deseq		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Litorimicrobium	Litorimicrobium
ASV_00063	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob						all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00064	deseq_corncob	deseq_corncob	deseq					corncob		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhizobiales	Stappiaceae	Stappiaceae	Stappiaceae
ASV_00065	deseq	corncob	deseq	corncob						corncob	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	Halieaceae	OM60(NOR5) clade	OM60(NOR5) clade
ASV_00066	deseq_corncob	deseq_corncob	deseq	deseq				deseq		all	Bacteria	Cyanobacteria	Cyanobacteria	Synechococcales	Cyanobiaceae	Cyanobium PCC-6307	Cyanobium PCC-6307
ASV_00067	deseq	deseq	deseq	deseq_corncob	corncob					all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade I	Clade Ia	Clade Ia
ASV_00068	deseq_corncob	deseq_corncob	deseq	deseq_corncob	corncob					all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade I	Clade Ia	Clade Ia
ASV_00069	deseq	deseq_corncob	deseq	deseq_corncob		deseq				all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Cryomorphaceae	Cryomorphaceae	Cryomorphaceae
ASV_00070	deseq	deseq_corncob	deseq_corncob	deseq_corncob						all	Bacteria	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)
ASV_00071	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq_corncob		deseq		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS9 marine group	NS9 marine group	NS9 marine group
ASV_00072	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq_corncob	deseq	deseq_corncob		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade IV	Clade IV	Clade IV
ASV_00073	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	corncob	deseq		deseq		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS4 marine group	NS4 marine group
ASV_00074	deseq_corncob	deseq_corncob	deseq	deseq_corncob	corncob	deseq_corncob		deseq_corncob		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Cryomorphaceae	Cryomorphaceae	Cryomorphaceae
ASV_00075	deseq	deseq_corncob			corncob	corncob				all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS2b marine group	NS2b marine group
ASV_00077	deseq	deseq	deseq	deseq_corncob	corncob			deseq		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Puniceispirillales	SAR116 clade	SAR116 clade	SAR116 clade
ASV_00082	deseq	deseq	deseq	deseq	corncob			corncob		corncob	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00083	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	corncob	deseq_corncob		deseq	corncob	all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade I	Clade Ib	Clade Ib
ASV_00084	deseq	deseq	deseq_corncob	deseq						all	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	Marinoscillum	Marinoscillum
ASV_00085	deseq	deseq	deseq	deseq_corncob	corncob	corncob		deseq_corncob		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade I	Clade Ib	Clade Ib
ASV_00086	deseq_corncob	deseq_corncob		corncob			deseq			all	Archaea	Thermoplasmatota	Thermoplasmata	Marine Group II	Marine Group II	Marine Group II	Marine Group II
ASV_00087	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		corncob				all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhizobiales	Stappiaceae	Stappiaceae	Stappiaceae
ASV_00088	deseq_corncob	corncob		corncob	corncob		deseq			all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Puniceispirillales	SAR116 clade	SAR116 clade	SAR116 clade
ASV_00089	deseq	deseq	deseq	deseq						deseq	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Cryomorphaceae	Cryomorphaceae	Cryomorphaceae
ASV_00091	deseq	deseq	deseq	deseq						deseq	Bacteria	Cyanobacteria	Cyanobacteria	Synechococcales	Cyanobiaceae	Prochlorococcus MIT9313	Prochlorococcus MIT9313
ASV_00093	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob						all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Defluviicoccales	Defluviicoccales	Defluviicoccales	Defluviicoccales
ASV_00094	deseq	deseq	deseq	deseq_corncob	corncob					all	Bacteria	Cyanobacteria	Cyanobacteria	Synechococcales	Cyanobiaceae	Cyanobiaceae	Cyanobiaceae
ASV_00095	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	corncob	deseq		deseq_corncob		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacteriaceae	Flavobacteriaceae
ASV_00096	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		corncob				all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	KI89A clade	KI89A clade	KI89A clade
ASV_00097	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	corncob	corncob	deseq	deseq		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Tenacibaculum	Tenacibaculum
ASV_00098	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob			deseq			all	Archaea	Thermoplasmatota	Thermoplasmata	Marine Group II	Marine Group II	Marine Group II	Marine Group II
ASV_00100	deseq	deseq	deseq	deseq_corncob	corncob			deseq_corncob		all	Bacteria	Actinobacteriota	Acidimicrobia	Actinomarinales	Actinomarinaceae	Candidatus Actinomarina	Candidatus Actinomarina
ASV_00101	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq_corncob		deseq_corncob		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS5 marine group	NS5 marine group
ASV_00102	deseq	deseq		corncob	corncob	corncob				corncob	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade I	Clade Ia	Clade Ia
ASV_00103	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob						all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Parvibaculales	PS1 clade	PS1 clade	PS1 clade
ASV_00104	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	corncob					all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS9 marine group	NS9 marine group	NS9 marine group
ASV_00105	deseq_corncob	deseq_corncob	deseq	deseq_corncob				deseq		all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	Nitrincolaceae	Marinobacterium	Marinobacterium
ASV_00107	deseq	deseq_corncob	deseq_corncob	deseq_corncob	corncob	corncob	corncob	deseq_corncob		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS5 marine group	NS5 marine group
ASV_00110	deseq	deseq	deseq	deseq_corncob	corncob			corncob		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II	Clade II
ASV_00111	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq_corncob		deseq_corncob		all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadales	Pseudomonadales	Pseudomonadales
ASV_00112	deseq	deseq_corncob	deseq	deseq				deseq		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Cryomorphaceae	Cryomorphaceae	Cryomorphaceae
ASV_00113	deseq	deseq	deseq	deseq_corncob	corncob			deseq		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodospirillales	AEGEAN-169 marine group	AEGEAN-169 marine group	AEGEAN-169 marine group
ASV_00115	deseq_corncob	deseq	deseq							all	Bacteria	Cyanobacteria	Cyanobacteria	Synechococcales	Cyanobiaceae	Synechococcus CC9902	Synechococcus CC9902
ASV_00118	deseq	deseq_corncob		corncob	corncob	corncob				all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS2b marine group	NS2b marine group
ASV_00119	deseq_corncob	deseq_corncob								all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	Porticoccaceae	SAR92 clade	SAR92 clade
ASV_00120	deseq_corncob	deseq_corncob		corncob	corncob	corncob	deseq			all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Parvibaculales	PS1 clade	PS1 clade	PS1 clade
ASV_00121	deseq	deseq_corncob	deseq	deseq_corncob	corncob					all	Bacteria	Cyanobacteria	Cyanobacteria	Synechococcales	Cyanobiaceae	Synechococcus CC9902	Synechococcus CC9902
ASV_00122	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq	deseq	deseq_corncob		all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacteriaceae	Flavobacteriaceae
ASV_00123	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq_corncob	deseq	deseq		all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00124	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq_corncob		deseq_corncob		all	Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	NS11-12 marine group	NS11-12 marine group	NS11-12 marine group
ASV_00125	deseq_corncob	deseq_corncob	deseq	corncob	corncob					all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade III	Clade III	Clade III
ASV_00126	deseq	deseq	deseq	deseq		corncob				corncob	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00128	deseq_corncob	deseq_corncob	deseq	deseq_corncob				deseq	corncob	all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodospirillales	AEGEAN-169 marine group	AEGEAN-169 marine group	AEGEAN-169 marine group
ASV_00129	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob	corncob	deseq_corncob	deseq	deseq_corncob		all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Ectothiorhodospirales	Ectothiorhodospiraceae	Ectothiorhodospiraceae	Ectothiorhodospiraceae
ASV_00130	deseq_corncob	deseq_corncob	deseq	deseq_corncob						all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	OM182 clade	OM182 clade	OM182 clade
ASV_00131	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob						all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Thalassobius	Thalassobius
ASV_00136	deseq	deseq	deseq	deseq_corncob	corncob			corncob		all	Bacteria	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)
ASV_00138	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob						all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	Spongiibacteraceae	BD1-7 clade	BD1-7 clade
ASV_00140	deseq			deseq_corncob		deseq_corncob				all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS9 marine group	NS9 marine group	NS9 marine group
ASV_00141	deseq_corncob	deseq_corncob	deseq	deseq_corncob		deseq		deseq		all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00143	deseq			corncob	corncob			corncob		corncob	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS4 marine group	NS4 marine group
ASV_00145	deseq_corncob	deseq_corncob	deseq	deseq_corncob	corncob					all	Bacteria	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)
ASV_00147	deseq	deseq_corncob								all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Enterobacterales	Vibrionaceae	Vibrio	natriegens
ASV_00150	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob				deseq		all	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Opitutales	Puniceicoccaceae	MB11C04 marine group	MB11C04 marine group
