asv_id	dawn (Tektite - LB_seagrass)	dawn (Yawzi - LB_seagrass)	peak_photo (Tektite - LB_seagrass)	peak_photo (Yawzi - LB_seagrass)	peak_photo (Yawzi - Tektite)	dawn (Yawzi - Tektite)	LB_seagrass (peak_photo - dawn)	Yawzi (peak_photo - dawn)	Tektite (peak_photo - dawn)	test_type	Domain	Phylum	Class	Order	Family	Genus	Species
ASV_00151	deseq	deseq	deseq		corncob			corncob		corncob	Bacteria	Cyanobacteria	Cyanobacteria	Synechococcales	Cyanobiaceae	Cyanobium PCC-6307	Cyanobium PCC-6307
ASV_00153	deseq_corncob	deseq_corncob	deseq	deseq_corncob	corncob					all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudohongiellaceae	Pseudohongiella	Pseudohongiella
ASV_00154	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		corncob				all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS5 marine group	NS5 marine group
ASV_00155	deseq_corncob	deseq_corncob	deseq	deseq			deseq			all	Bacteria	SAR324 clade(Marine group B)	SAR324 clade(Marine group B)	SAR324 clade(Marine group B)	SAR324 clade(Marine group B)	SAR324 clade(Marine group B)	SAR324 clade(Marine group B)
ASV_00158	deseq	deseq_corncob	deseq_corncob	deseq		corncob				all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS9 marine group	NS9 marine group	NS9 marine group
ASV_00159	deseq	deseq	deseq	deseq						deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00161	deseq_corncob	corncob	deseq	deseq_corncob	corncob	corncob		deseq		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rickettsiales	S25-593	S25-593	S25-593
ASV_00163	deseq	deseq		corncob	corncob			corncob		corncob	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II	Clade II
ASV_00164	deseq	deseq_corncob	deseq	deseq						all	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagales	Chitinophagales	Chitinophagales
ASV_00165	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob						all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS4 marine group	NS4 marine group
ASV_00167	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		corncob				all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rickettsiales	S25-593	S25-593	S25-593
ASV_00171	deseq									deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Puniceispirillales	SAR116 clade	Candidatus Puniceispirillum	Candidatus Puniceispirillum
ASV_00172	deseq	deseq	deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodospirillales	AEGEAN-169 marine group	AEGEAN-169 marine group	AEGEAN-169 marine group
ASV_00175	deseq	deseq								deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Puniceispirillales	SAR116 clade	SAR116 clade	SAR116 clade
ASV_00176	deseq	deseq	deseq	deseq						deseq	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS9 marine group	NS9 marine group	NS9 marine group
ASV_00177	deseq_corncob		deseq			deseq				all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Enterobacterales	Pseudoalteromonadaceae	Pseudoalteromonas	luteoviolacea
ASV_00178	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob				deseq_corncob		all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00180	deseq_corncob	deseq		deseq_corncob	corncob					all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00182	deseq_corncob	deseq_corncob	deseq							all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS9 marine group	NS9 marine group	NS9 marine group
ASV_00185	deseq_corncob	deseq_corncob	deseq	deseq_corncob	corncob	corncob				all	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Opitutales	Puniceicoccaceae	MB11C04 marine group	MB11C04 marine group
ASV_00187	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		deseq_corncob				all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Cryomorphaceae	Cryomorphaceae	Cryomorphaceae
ASV_00190	deseq									deseq	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Cryomorphaceae	Cryomorphaceae	Cryomorphaceae
ASV_00191	deseq		deseq							deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Alphaproteobacteria	Alphaproteobacteria	Alphaproteobacteria	Alphaproteobacteria
ASV_00192	deseq	deseq_corncob	deseq_corncob	deseq_corncob						all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS9 marine group	NS9 marine group	NS9 marine group
ASV_00196	deseq	deseq	deseq	deseq	corncob					corncob	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00197	deseq	deseq	deseq	deseq						deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00199	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		corncob				all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS9 marine group	NS9 marine group	NS9 marine group
ASV_00200	deseq	deseq	deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacteraceae	Rhodobacteraceae
ASV_00202	deseq	deseq	deseq_corncob							all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS4 marine group	NS4 marine group
ASV_00205	deseq	deseq								deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II	Clade II
ASV_00206	deseq	deseq	deseq	deseq		deseq				deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00210	deseq_corncob	deseq_corncob	deseq_corncob	deseq			deseq	deseq		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Puniceispirillales	SAR116 clade	SAR116 clade	SAR116 clade
ASV_00215	deseq_corncob	deseq_corncob	deseq	deseq						all	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	Saprospiraceae	Saprospiraceae
ASV_00216	deseq_corncob	deseq_corncob	deseq	deseq	corncob	corncob		deseq		all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00217	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob		corncob				all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Coxiellales	Coxiellaceae	Coxiella	Coxiella
ASV_00221	deseq	deseq_corncob	deseq	deseq						all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacteraceae	Rhodobacteraceae
ASV_00222	deseq_corncob	deseq_corncob	deseq	deseq_corncob	corncob	corncob				all	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	Saprospiraceae	Saprospiraceae
ASV_00223	deseq	deseq	deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodospirillales	AEGEAN-169 marine group	AEGEAN-169 marine group	AEGEAN-169 marine group
ASV_00224	deseq		deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	HIMB11	HIMB11
ASV_00226	deseq	deseq	deseq	deseq		deseq				deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	Porticoccaceae	SAR92 clade	SAR92 clade
ASV_00227	deseq_corncob	deseq_corncob	deseq_corncob	deseq						all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Enterobacterales	Vibrionaceae	Photobacterium	damselae
ASV_00228	deseq	deseq	deseq_corncob	deseq		corncob				all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS2b marine group	NS2b marine group
ASV_00229	deseq	corncob	deseq	deseq_corncob	corncob	corncob		deseq		all	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	Cyclobacteriaceae	Cyclobacteriaceae
ASV_00232	deseq									deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhizobiales	Stappiaceae	Stappiaceae	Stappiaceae
ASV_00233	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob						all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Puniceispirillales	SAR116 clade	SAR116 clade	SAR116 clade
ASV_00235	deseq	deseq	deseq_corncob	deseq						all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00236	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob						all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Thiotrichales	Thiotrichaceae	Thiotrichaceae	Thiotrichaceae
ASV_00239	deseq		deseq							deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodospirillales	AEGEAN-169 marine group	AEGEAN-169 marine group	AEGEAN-169 marine group
ASV_00240	deseq	deseq_corncob	deseq	corncob		deseq				all	Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	OM27 clade	OM27 clade
ASV_00241	deseq	deseq	deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II	Clade II
ASV_00243	deseq_corncob	deseq_corncob	deseq	deseq_corncob						all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Winogradskyella	Winogradskyella
ASV_00246	deseq	deseq								deseq	Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	NS11-12 marine group	NS11-12 marine group	NS11-12 marine group
ASV_00251	deseq_corncob	deseq_corncob	deseq	deseq_corncob						all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Alteromonadaceae	Alteromonadaceae
ASV_00252	deseq	deseq_corncob	deseq	deseq						all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacteriaceae	Flavobacteriaceae
ASV_00253	deseq	deseq	deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II	Clade II
ASV_00255	deseq_corncob	deseq	deseq	deseq_corncob	corncob					all	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Opitutales	Puniceicoccaceae	MB11C04 marine group	MB11C04 marine group
ASV_00258	deseq	deseq	deseq	deseq	corncob			corncob		corncob	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II	Clade II
ASV_00259	deseq	deseq	deseq	deseq_corncob				deseq		all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Defluviicoccales	Defluviicoccales	Defluviicoccales	Defluviicoccales
ASV_00260	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob						all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriales	Flavobacteriales	Flavobacteriales
ASV_00261	deseq	deseq								deseq	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS4 marine group	NS4 marine group
ASV_00269	deseq			deseq	deseq	deseq	deseq			deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Enterobacterales	Enterobacterales	Enterobacterales	Enterobacterales
ASV_00271	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob				deseq		all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	Halieaceae	Luminiphilus	Luminiphilus
ASV_00274	deseq_corncob	deseq_corncob	deseq	deseq_corncob						all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	Pseudomonadales	Pseudomonadales	Pseudomonadales
ASV_00277	deseq_corncob	deseq			corncob	deseq				all	Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Rubripirellula	Rubripirellula
ASV_00278	deseq	deseq	deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade I	Clade Ia	Clade Ia
ASV_00279	deseq_corncob	deseq_corncob	deseq			corncob				all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS5 marine group	NS5 marine group
ASV_00280	deseq		deseq	deseq		deseq		deseq		deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00282	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob						all	Bacteria	Desulfobacterota	Desulfobulbia	Desulfobulbales	Desulfocapsaceae	Desulfocapsaceae	Desulfocapsaceae
ASV_00283	deseq	deseq_corncob	deseq	deseq			deseq			all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Enterobacterales	Vibrionaceae	Photobacterium	Photobacterium
ASV_00289	deseq					deseq				deseq	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS5 marine group	NS5 marine group
ASV_00294	deseq	deseq								deseq	Bacteria	Bacteroidota	Rhodothermia	Balneolales	Balneolaceae	Balneola	Balneola
ASV_00295	deseq									deseq	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS5 marine group	NS5 marine group
ASV_00300	deseq	deseq_corncob	deseq	deseq_corncob						all	Bacteria	Actinobacteriota	Actinobacteria	Micrococcales	Microbacteriaceae	Candidatus Aquiluna	Candidatus Aquiluna
ASV_00303	deseq	deseq								deseq	Archaea	Thermoplasmatota	Thermoplasmata	Marine Group II	Marine Group II	Marine Group II	Marine Group II
ASV_00313	deseq			deseq		deseq		deseq_corncob		all	Bacteria	Planctomycetota	Planctomycetes	Pirellulales	Pirellulaceae	Pirellulaceae	Pirellulaceae
ASV_00316	deseq	deseq	deseq	deseq						deseq	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacteriaceae	Flavobacteriaceae
ASV_00317	deseq	deseq					deseq			deseq	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	DEV007	DEV007	DEV007
ASV_00319	deseq	deseq								deseq	Bacteria	Planctomycetota	OM190	OM190	OM190	OM190	OM190
ASV_00320	deseq									deseq	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	NS7 marine group	NS7 marine group	NS7 marine group
ASV_00321	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob						all	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Aureicoccus	marinus
ASV_00324	deseq									deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II	Clade II
ASV_00325	deseq	deseq								deseq	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	Marinoscillum	Marinoscillum
ASV_00327	deseq	deseq								deseq	Bacteria	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)
ASV_00332	deseq	deseq	deseq	deseq						deseq	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS4 marine group	NS4 marine group
ASV_00333	deseq	deseq								deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	Halieaceae	OM60(NOR5) clade	OM60(NOR5) clade
ASV_00334	deseq	deseq		corncob						corncob	Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	OM27 clade	OM27 clade
ASV_00337	deseq_corncob	deseq		deseq						all	Bacteria	Desulfobacterota	Desulfuromonadia	Bradymonadales	Bradymonadales	Bradymonadales	Bradymonadales
ASV_00339	deseq	deseq	deseq	deseq						deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Aestuariibacter	Aestuariibacter
ASV_00341	deseq	deseq					deseq			deseq	Bacteria	Bacteroidota	Bacteroidia	Bacteroidales	Bacteroidaceae	Bacteroides	Bacteroides
ASV_00343	deseq		deseq							deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade I	Clade Ia	Clade Ia
ASV_00344	deseq	deseq	deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II	Clade II
ASV_00346	deseq	deseq	deseq	deseq						deseq	Bacteria	Chloroflexi	Dehalococcoidia	SAR202 clade	SAR202 clade	SAR202 clade	SAR202 clade
ASV_00348	deseq	deseq	deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Aestuariicoccus	Aestuariicoccus
ASV_00349	deseq	deseq					deseq		deseq	deseq	Bacteria	Fusobacteriota	Fusobacteria	Fusobacteriales	Fusobacteriaceae	Propionigenium	Propionigenium
ASV_00353	deseq	deseq	deseq	deseq						deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	SAR86 clade	SAR86 clade	SAR86 clade
ASV_00354	deseq	deseq	deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Parvibaculales	Parvibaculaceae	Parvibaculaceae	Parvibaculaceae
ASV_00357	deseq	deseq	deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Rhodobacteraceae	Rhodobacteraceae
ASV_00358	deseq	deseq								deseq	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Tenacibaculum	Tenacibaculum
ASV_00359	deseq	deseq	deseq	deseq						deseq	Bacteria	Myxococcota	Myxococcia	Myxococcales	Myxococcaceae	P3OB-42	P3OB-42
ASV_00360	deseq	deseq_corncob	deseq_corncob	deseq						all	Bacteria	Bacteroidota	Bacteroidia	Cytophagales	Cyclobacteriaceae	Fabibacter	Fabibacter
ASV_00361	deseq_corncob	deseq_corncob	deseq_corncob	deseq_corncob						all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Gammaproteobacteria	Gammaproteobacteria	Gammaproteobacteria	Gammaproteobacteria
ASV_00364	deseq	deseq	deseq	deseq						deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	KI89A clade	KI89A clade	KI89A clade
ASV_00365	deseq	deseq	deseq	deseq						deseq	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	NS4 marine group	NS4 marine group
ASV_00366	deseq	deseq	deseq							deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II	Clade II
ASV_00368	deseq		deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Puniceispirillales	SAR116 clade	SAR116 clade	SAR116 clade
ASV_00369	deseq	deseq	deseq	deseq						deseq	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Flavobacteriaceae	Flavobacteriaceae
ASV_00372	deseq	deseq	deseq	deseq						deseq	Bacteria	Bacteroidota	Bacteroidia	Flavobacteriales	Flavobacteriaceae	Mesoflavibacter	Mesoflavibacter
ASV_00375	deseq	deseq	deseq	deseq						deseq	Bacteria	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)
ASV_00381	deseq		deseq			deseq		deseq		deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II	Clade II
ASV_00387	deseq	deseq								deseq	Bacteria	SAR324 clade(Marine group B)	SAR324 clade(Marine group B)	SAR324 clade(Marine group B)	SAR324 clade(Marine group B)	SAR324 clade(Marine group B)	SAR324 clade(Marine group B)
ASV_00389	deseq	deseq_corncob	deseq	deseq						all	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Holosporales	Holosporaceae	Holosporaceae	Holosporaceae
ASV_00392	deseq_corncob	deseq_corncob								all	Bacteria	Bdellovibrionota	Oligoflexia	Oligoflexales	Oligoflexaceae	Oligoflexaceae	Oligoflexaceae
ASV_00398	deseq	deseq	deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhizobiales	Stappiaceae	Stappiaceae	Stappiaceae
ASV_00399	deseq	deseq	deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodobacterales	Rhodobacteraceae	Celeribacter	ethanolicus
ASV_00400	deseq	deseq	deseq	deseq						deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Thiomicrospirales	Thiomicrospiraceae	Thiomicrorhabdus	Thiomicrorhabdus
ASV_00406	deseq		deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II	Clade II
ASV_00408	deseq	deseq	deseq							deseq	Bacteria	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)
ASV_00410	deseq	deseq	deseq							deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Enterobacterales	Alteromonadaceae	Salinimonas	Salinimonas
ASV_00413	deseq									deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II	Clade II
ASV_00421	deseq	deseq	deseq_corncob	deseq_corncob		deseq				all	Bacteria	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)
ASV_00429	deseq	deseq	deseq_corncob							all	Archaea	Thermoplasmatota	Thermoplasmata	Marine Group III	Marine Group III	Marine Group III	Marine Group III
ASV_00431	deseq	deseq								deseq	Bacteria	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)	Marinimicrobia (SAR406 clade)
ASV_00435	deseq	deseq	deseq	deseq						deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Ectothiorhodospirales	Ectothiorhodospiraceae	Ectothiorhodospiraceae	Ectothiorhodospiraceae
ASV_00437	deseq	deseq	deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	SAR11 clade	Clade II	Clade II	Clade II
ASV_00440	deseq	deseq_corncob	deseq	deseq						all	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Saprospiraceae	Saprospiraceae	Saprospiraceae
ASV_00441	deseq	deseq	deseq	deseq						deseq	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Verrucomicrobiales	Rubritaleaceae	Rubritalea	Rubritalea
ASV_00444	deseq	deseq	deseq	deseq						deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Thiomicrospirales	Thiomicrospiraceae	Thiomicrorhabdus	Thiomicrorhabdus
ASV_00445	deseq	deseq	deseq	deseq			deseq			deseq	Bacteria	Cyanobacteria	Cyanobacteria	Cyanobacteriales	Oscillatoriaceae	Oscillatoriaceae	Oscillatoriaceae
ASV_00448	deseq_corncob	deseq_corncob		deseq						all	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Coxiellales	Coxiellaceae	Coxiella	Coxiella
ASV_00451	deseq	deseq_corncob	deseq				deseq			all	Bacteria	Bdellovibrionota	Bdellovibrionia	Bacteriovoracales	Bacteriovoracaceae	Bacteriovoracaceae	Bacteriovoracaceae
ASV_00453	deseq		deseq	deseq						deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Rhodospirillales	AEGEAN-169 marine group	AEGEAN-169 marine group	AEGEAN-169 marine group
ASV_00454	deseq					deseq				deseq	Bacteria	Alphaproteobacteria	Alphaproteobacteria	Puniceispirillales	SAR116 clade	Candidatus Puniceispirillum	Candidatus Puniceispirillum
ASV_00461	deseq	deseq		deseq						deseq	Bacteria	Gammaproteobacteria	Gammaproteobacteria	Pseudomonadales	Halieaceae	OM60(NOR5) clade	OM60(NOR5) clade
ASV_00462	deseq					deseq				deseq	Bacteria	Bdellovibrionota	Bdellovibrionia	Bdellovibrionales	Bdellovibrionaceae	OM27 clade	OM27 clade
